Nome,Semana,Link,Data,Plataforma,Formato,Engajamento,Taxa de Engajamento,Impressoes,Visualizacoes,Likes,Comentarios,Compartilhamentos,VMG
Abilio Brunini,14-20 MAR/24,https://www.tiktok.com/@abiliobrunini/video/7346638555185155334,15-03-2024,TikTok,Vídeo,134,0.0668,0.0,2006.0,129,3.0,2.0,374.34
Abilio Brunini,14-20 MAR/24,https://www.youtube.com/watch?v=Hg9-2q0j45c,15-03-2024,YouTube,Vídeo,23,0.217,0.0,106.0,22,1.0,0.0,102.94
Abilio Brunini,14-20 MAR/24,https://www.instagram.com/reel/C4iuWzEudxZ/,15-03-2024,Instagram,Reels,1075,0.005,54150.0,0.0,1009,66.0,0.0,2600.27
Abilio Brunini,14-20 MAR/24,https://www.tiktok.com/@abiliobrunini/video/7347029614327254278,16-03-2024,TikTok,Vídeo,24010,0.1055,0.0,227482.0,18563,2411.0,3036.0,64893.58
Abilio Brunini,14-20 MAR/24,https://www.instagram.com/reel/C4lb7DVOEqO/,16-03-2024,Instagram,Reels,14893,0.0687,54176.0,0.0,13858,1035.0,0.0,21112.3
Abilio Brunini,14-20 MAR/24,https://twitter.com/user/status/1769069049869123633,16-03-2024,Twitter,Vídeo,3618,0.8204,4410.0,0.0,2893,0.0,725.0,5950.21
Abilio Brunini,14-20 MAR/24,https://www.youtube.com/watch?v=1ZASOIAOJWs,18-03-2024,YouTube,Vídeo,1427,0.0717,0.0,19905.0,1332,95.0,0.0,11243.55
Abilio Brunini,14-20 MAR/24,https://www.tiktok.com/@abiliobrunini/video/7348135370007072005,19-03-2024,TikTok,Vídeo,95341,0.0832,0.0,1146604.0,92995,1213.0,1133.0,225105.02
Abilio Brunini,14-20 MAR/24,https://www.instagram.com/reel/C4tHXtrukhv/,19-03-2024,Instagram,Reels,42200,0.1881,56079.0,0.0,41709,491.0,0.0,40918.39
Abilio Brunini,14-20 MAR/24,https://twitter.com/user/status/1770148182418206733,19-03-2024,Twitter,Vídeo,3333,0.7558,4410.0,0.0,2715,0.0,618.0,5334.94
Abilio Brunini,14-20 MAR/24,https://www.youtube.com/watch?v=u0meJvIboLw,20-03-2024,YouTube,Vídeo,34,0.2312999999999999,0.0,147.0,31,3.0,0.0,170.14
André Fernandes,14-20 MAR/24,https://www.instagram.com/reel/C4rF39-PZYV/,18-03-2024,Instagram,Reels,111519,0.0677,280034.0,0.0,108389,3130.0,0.0,123647.11
André Fernandes,14-20 MAR/24,https://www.tiktok.com/@andrefernandes_br/video/7347861621244579077,18-03-2024,TikTok,Vídeo,5186,0.1452999999999999,0.0,35700.0,4333,396.0,457.0,11511.94
André Fernandes,14-20 MAR/24,https://www.instagram.com/reel/C4sjm4YOtJU/,19-03-2024,Instagram,Reels,108148,0.0655999999999999,280190.0,0.0,107041,1107.0,0.0,106914.26
André Fernandes,14-20 MAR/24,https://www.youtube.com/watch?v=pZk5rpRMl3w,19-03-2024,YouTube,Vídeo,2166,0.3394,0.0,6382.0,2051,115.0,0.0,8796.8
André Fernandes,14-20 MAR/24,https://www.tiktok.com/@andrefernandes_br/video/7348218964947848453,19-03-2024,TikTok,Vídeo,26306,0.1601,0.0,164300.0,25100,514.0,692.0,45067.92
André Fernandes,14-20 MAR/24,https://www.instagram.com/reel/C4v3RbmP7FB/,20-03-2024,Instagram,Reels,84947,0.0515,280346.0,0.0,81863,3084.0,0.0,100487.6
André Fernandes,14-20 MAR/24,https://www.youtube.com/watch?v=rZZn5QZFEik,20-03-2024,YouTube,Vídeo,27388,0.0771999999999999,0.0,354579.0,26105,1283.0,0.0,199280.44
André Fernandes,14-20 MAR/24,https://www.tiktok.com/@andrefernandes_br/video/7348541655898737925,20-03-2024,TikTok,Vídeo,1786,0.1406,0.0,12700.0,1731,22.0,33.0,3147.58
Antonio Carlos Rodrigues,14-20 MAR/24,https://www.instagram.com/p/C4gGLCmLI_S/,14-03-2024,Instagram,Foto,342,0.0096,8942.0,0.0,283,59.0,0.0,899.86
Antonio Carlos Rodrigues,14-20 MAR/24,https://www.instagram.com/p/C4jq4jJsGPz/,15-03-2024,Instagram,Foto,217,0.0060999999999999,8942.0,0.0,184,33.0,0.0,614.52
Antonio Carlos Rodrigues,14-20 MAR/24,https://www.instagram.com/reel/C4lBcIvsg3C/,16-03-2024,Instagram,Reels,154,0.0043,8942.0,0.0,128,26.0,0.0,512.46
Antonio Carlos Rodrigues,14-20 MAR/24,https://www.instagram.com/p/C4ny7EJL38o/,17-03-2024,Instagram,Foto,452,0.0126,8942.0,0.0,417,35.0,0.0,830.3
Antonio Carlos Rodrigues,14-20 MAR/24,https://www.instagram.com/p/C4tqHSRPtvn/,19-03-2024,Instagram,Foto,302,0.0084,8942.0,0.0,278,24.0,0.0,626.06
Antonio Carlos Rodrigues,14-20 MAR/24,https://www.instagram.com/p/C4wP3Rsvh4_/,20-03-2024,Instagram,Foto,288,0.0081,8942.0,0.0,245,43.0,0.0,743.98
Bia Kicis,14-20 MAR/24,https://www.instagram.com/p/C4rWnunJBbp/,18-03-2024,Instagram,Foto,60074,0.0308999999999999,330212.0,0.0,55429,4645.0,0.0,90901.53
Bia Kicis,14-20 MAR/24,https://www.youtube.com/watch?v=zx2b7INagYM,19-03-2024,YouTube,Vídeo,509,0.4214,0.0,1208.0,481,28.0,0.0,1984.27
Bia Kicis,14-20 MAR/24,https://www.instagram.com/p/C4sROsaP13D/,19-03-2024,Instagram,Foto,69578,0.0358,330212.0,0.0,67151,2427.0,0.0,83903.85
Bia Kicis,14-20 MAR/24,https://www.instagram.com/reel/C4sm_6hKqw0/,19-03-2024,Instagram,Reels,27980,0.0144,330212.0,0.0,25006,2974.0,0.0,51871.05
Bia Kicis,14-20 MAR/24,https://www.instagram.com/reel/C4s6iQKC1L8/,19-03-2024,Instagram,Reels,67695,0.0349,330212.0,0.0,65568,2127.0,0.0,80232.47
Bia Kicis,14-20 MAR/24,https://www.instagram.com/reel/C4tOTqEpvZs/,19-03-2024,Instagram,Reels,9399,0.0048,330212.0,0.0,9153,246.0,0.0,17231.87
Bia Kicis,14-20 MAR/24,https://www.instagram.com/reel/C4ti3_BpSy7/,19-03-2024,Instagram,Reels,29692,0.0153,330212.0,0.0,28888,804.0,0.0,38500.57
Bia Kicis,14-20 MAR/24,https://www.instagram.com/reel/C4ty8wWOuXn/,19-03-2024,Instagram,Reels,54335,0.0279999999999999,330299.0,0.0,49753,4582.0,0.0,85537.04
Bia Kicis,14-20 MAR/24,https://www.instagram.com/reel/C4uFXQEuX00/,19-03-2024,Instagram,Reels,56431,0.0289999999999999,330299.0,0.0,47597,8834.0,0.0,116423.28
Bia Kicis,14-20 MAR/24,https://www.youtube.com/watch?v=VfekpXbHCSo,20-03-2024,YouTube,Vídeo,2447,0.3041,0.0,8047.0,2140,307.0,0.0,12676.33
Bia Kicis,14-20 MAR/24,https://www.instagram.com/p/C4u1gIcMUOy/,20-03-2024,Instagram,Foto,31542,0.0162,330299.0,0.0,29469,2073.0,0.0,48773.5
Bia Kicis,14-20 MAR/24,https://www.instagram.com/reel/C4vMBnniYdQ/,20-03-2024,Instagram,Reels,50738,0.0260999999999999,330299.0,0.0,49141,1597.0,0.0,62026.22
Bia Kicis,14-20 MAR/24,https://www.instagram.com/reel/C4vgc2Bvq_m/,20-03-2024,Instagram,Reels,10009,0.0052,330299.0,0.0,9703,306.0,0.0,18168.84
Bia Kicis,14-20 MAR/24,https://www.instagram.com/p/C4v1986pIIr/,20-03-2024,Instagram,Foto,32544,0.0167,330299.0,0.0,29834,2710.0,0.0,53992.3
Bia Kicis,14-20 MAR/24,https://www.instagram.com/reel/C4wECvhJRGT/,20-03-2024,Instagram,Reels,13164,0.0068,330299.0,0.0,12530,634.0,0.0,23125.66
Bia Kicis,14-20 MAR/24,https://www.instagram.com/reel/C4wHh7rJE5t/,20-03-2024,Instagram,Reels,222870,0.1147,330299.0,0.0,204565,18305.0,0.0,324342.46
Bia Kicis,14-20 MAR/24,https://www.instagram.com/p/C4wjeYFOggZ/,20-03-2024,Instagram,Foto,5503,0.0028,330387.0,0.0,5430,73.0,0.0,12701.95
Caroline De Toni,14-20 MAR/24,https://www.instagram.com/reel/C4glksnOtyN/,14-03-2024,Instagram,Reels,12073,0.0139,217162.0,0.0,11380,693.0,0.0,20032.93
Caroline De Toni,14-20 MAR/24,https://twitter.com/user/status/1768329335075709201,14-03-2024,Twitter,Foto,295,0.0034999999999999,83800.0,0.0,233,0.0,62.0,1960.87
Caroline De Toni,14-20 MAR/24,https://twitter.com/user/status/1768329326032724396,14-03-2024,Twitter,Link,890,0.0106,83800.0,0.0,765,0.0,125.0,2754.6
Caroline De Toni,14-20 MAR/24,https://www.instagram.com/p/C4gMbowOMH-/,14-03-2024,Instagram,Foto,15180,0.0175,217162.0,0.0,14624,556.0,0.0,21767.87
Caroline De Toni,14-20 MAR/24,https://twitter.com/user/status/1768716126278615252,15-03-2024,Twitter,Link,106,0.0013,83800.0,0.0,95,0.0,11.0,1613.92
Caroline De Toni,14-20 MAR/24,https://twitter.com/user/status/1768716127922684395,15-03-2024,Twitter,Link,114,0.0014,83800.0,0.0,101,0.0,13.0,1628.12
Caroline De Toni,14-20 MAR/24,https://twitter.com/user/status/1768716121836826683,15-03-2024,Twitter,Foto,2146,0.0256,83800.0,0.0,1768,0.0,378.0,4797.34
Caroline De Toni,14-20 MAR/24,https://twitter.com/user/status/1768716124554747948,15-03-2024,Twitter,Link,25,0.0003,83800.0,0.0,22,0.0,3.0,1507.63
Caroline De Toni,14-20 MAR/24,https://www.instagram.com/p/C4i8OvmuOOp/,15-03-2024,Instagram,Foto,14469,0.0166,217389.0,0.0,13777,692.0,0.0,22091.79
Caroline De Toni,14-20 MAR/24,https://www.instagram.com/reel/C4iy2r_O70S/,15-03-2024,Instagram,Reels,18745,0.0216,217389.0,0.0,16586,2159.0,0.0,35803.43
Caroline De Toni,14-20 MAR/24,https://twitter.com/user/status/1768666645206122751,15-03-2024,Twitter,Link,47,0.0006,83800.0,0.0,39,0.0,8.0,1545.15
Caroline De Toni,14-20 MAR/24,https://twitter.com/user/status/1768666643431821614,15-03-2024,Twitter,Link,36,0.0004,83800.0,0.0,32,0.0,4.0,1521.8
Caroline De Toni,14-20 MAR/24,https://twitter.com/user/status/1768621012029952489,15-03-2024,Twitter,Link,138,0.0016,83800.0,0.0,123,0.0,15.0,1658.48
Caroline De Toni,14-20 MAR/24,https://twitter.com/user/status/1768621009626632615,15-03-2024,Twitter,Foto,1605,0.0192,83800.0,0.0,1382,0.0,223.0,3776.63
Caroline De Toni,14-20 MAR/24,https://www.instagram.com/p/C4iREWsO6lQ/,15-03-2024,Instagram,Foto,6596,0.0076,217389.0,0.0,6342,254.0,0.0,12325.09
Caroline De Toni,14-20 MAR/24,https://www.instagram.com/reel/C4qJkyHMEBS/,18-03-2024,Instagram,Reels,11960,0.0137,218069.0,0.0,11384,576.0,0.0,19155.98
Caroline De Toni,14-20 MAR/24,https://twitter.com/user/status/1769731669567684795,18-03-2024,Twitter,Link,246,0.0029,83800.0,0.0,211,0.0,35.0,1828.76
Caroline De Toni,14-20 MAR/24,https://twitter.com/user/status/1769731666866573654,18-03-2024,Twitter,Vídeo,10245,0.1223,83800.0,0.0,7283,0.0,2962.0,20884.37
Caroline De Toni,14-20 MAR/24,https://twitter.com/user/status/1769731671962595503,18-03-2024,Twitter,Texto,268,0.0032,83800.0,0.0,232,0.0,36.0,1854.04
Caroline De Toni,14-20 MAR/24,https://www.instagram.com/p/C4q158Mvohy/,18-03-2024,Instagram,Foto,15262,0.0175,218069.0,0.0,14861,401.0,0.0,20798.7
Caroline De Toni,14-20 MAR/24,https://www.instagram.com/reel/C4rC1C-uICZ/,18-03-2024,Instagram,Reels,13730,0.0157,218069.0,0.0,13171,559.0,0.0,20561.9
Caroline De Toni,14-20 MAR/24,https://twitter.com/user/status/1770209054998040961,19-03-2024,Twitter,Link,192,0.0023,83800.0,0.0,170,0.0,22.0,1734.44
Caroline De Toni,14-20 MAR/24,https://www.instagram.com/reel/C4tjZRfOZd6/,19-03-2024,Instagram,Reels,15792,0.0181,218295.0,0.0,15362,430.0,0.0,21457.97
Caroline De Toni,14-20 MAR/24,https://twitter.com/user/status/1770209052846346264,19-03-2024,Twitter,Vídeo,5726,0.0683,83800.0,0.0,4325,0.0,1401.0,11543.52
Caroline De Toni,14-20 MAR/24,https://twitter.com/user/status/1770577608008142985,20-03-2024,Twitter,Link,218,0.0026,83800.0,0.0,199,0.0,19.0,1751.52
Caroline De Toni,14-20 MAR/24,https://twitter.com/user/status/1770577604086518062,20-03-2024,Twitter,Foto,4576,0.0546,83800.0,0.0,3799,0.0,777.0,8472.58
Caroline De Toni,14-20 MAR/24,https://twitter.com/user/status/1770577606225637611,20-03-2024,Twitter,Link,206,0.0025,83800.0,0.0,191,0.0,15.0,1727.16
Caroline De Toni,14-20 MAR/24,https://www.instagram.com/p/C4wIbDlu5x0/,20-03-2024,Instagram,Foto,13388,0.0153,218522.0,0.0,12878,510.0,0.0,19942.86
Caroline De Toni,14-20 MAR/24,https://www.instagram.com/reel/C4v-iulPsNg/,20-03-2024,Instagram,Reels,4780,0.0055,218522.0,0.0,4400,380.0,0.0,11650.78
Caroline De Toni,14-20 MAR/24,https://twitter.com/user/status/1770518910174888119,20-03-2024,Twitter,Link,285,0.0034,83800.0,0.0,232,0.0,53.0,1923.23
Caroline De Toni,14-20 MAR/24,https://twitter.com/user/status/1770518911949083068,20-03-2024,Twitter,Link,207,0.0025,83800.0,0.0,177,0.0,30.0,1774.07
Caroline De Toni,14-20 MAR/24,https://twitter.com/user/status/1770518907175981227,20-03-2024,Twitter,Foto,4531,0.0541,83800.0,0.0,3464,0.0,1067.0,9314.53
Caroline De Toni,14-20 MAR/24,https://www.instagram.com/p/C4vwP9XOZ0w/,20-03-2024,Instagram,Foto,23171,0.0265,218522.0,0.0,21755,1416.0,0.0,34553.28
Caroline De Toni,14-20 MAR/24,https://twitter.com/user/status/1770489922010435827,20-03-2024,Twitter,Vídeo,3683,0.0438999999999999,83800.0,0.0,3103,0.0,580.0,6967.83
Caroline De Toni,14-20 MAR/24,https://www.instagram.com/reel/C4vdxA6u8E0/,20-03-2024,Instagram,Reels,9505,0.0109,218522.0,0.0,9245,260.0,0.0,14893.48
Caroline De Toni,14-20 MAR/24,https://www.instagram.com/reel/C4vSH-bONSC/,20-03-2024,Instagram,Reels,7074,0.0081,218522.0,0.0,6077,997.0,0.0,17843.9
Chris Tonietto,14-20 MAR/24,https://www.instagram.com/reel/C4gjl51JQ_7/,14-03-2024,Instagram,Reels,1141,0.0051,56054.0,0.0,1115,26.0,0.0,2426.48
Chris Tonietto,14-20 MAR/24,https://www.instagram.com/reel/C4lXAKlp1v_/,16-03-2024,Instagram,Reels,1909,0.0085,56054.0,0.0,1792,117.0,0.0,3709.4
Chris Tonietto,14-20 MAR/24,https://www.instagram.com/p/C4wG5iwJ1AF/,20-03-2024,Instagram,Carrossel,7484,0.0334,56054.0,0.0,7169,315.0,0.0,9858.22
Eduardo Bolsonaro,14-20 MAR/24,https://twitter.com/user/status/1768307004890644872,14-03-2024,Twitter,Link,40098,0.1481,270749.0,0.0,33759,0.0,6339.0,64656.09
Eduardo Bolsonaro,14-20 MAR/24,https://www.youtube.com/watch?v=VWZ6znyc1E8,14-03-2024,YouTube,Vídeo,27019,0.2809,0.0,96186.0,24845,2174.0,0.0,125465.28
Eduardo Bolsonaro,14-20 MAR/24,https://twitter.com/user/status/1768432379230871810,14-03-2024,Twitter,Link,16122,0.0595,270796.0,0.0,12281,0.0,3841.0,32797.27
Eduardo Bolsonaro,14-20 MAR/24,https://twitter.com/user/status/1768431186450276723,14-03-2024,Twitter,Texto,15104,0.0558,270796.0,0.0,13237,0.0,1867.0,25728.65
Eduardo Bolsonaro,14-20 MAR/24,https://www.instagram.com/reel/C4g3Z88r08W/,14-03-2024,Instagram,Reels,63065,0.0111,966894.0,0.0,58953,4112.0,0.0,104223.45
Eduardo Bolsonaro,14-20 MAR/24,https://twitter.com/user/status/1768281820481663466,14-03-2024,Twitter,Link,7200,0.0266,270749.0,0.0,5509,0.0,1691.0,17206.23
Eduardo Bolsonaro,14-20 MAR/24,https://www.instagram.com/p/C4gAoIuL0jX/,14-03-2024,Instagram,Foto,261730,0.046,966894.0,0.0,253851,7879.0,0.0,300841.63
Eduardo Bolsonaro,14-20 MAR/24,https://twitter.com/user/status/1768307236017680573,14-03-2024,Twitter,Link,11365,0.042,270749.0,0.0,9370,0.0,1995.0,22343.12
Eduardo Bolsonaro,14-20 MAR/24,https://twitter.com/user/status/1768334499966808099,14-03-2024,Twitter,Link,4456,0.0165,270749.0,0.0,3352,0.0,1104.0,12638.57
Eduardo Bolsonaro,14-20 MAR/24,https://twitter.com/user/status/1768341248543252596,14-03-2024,Twitter,Link,8703,0.0321,270749.0,0.0,7334,0.0,1369.0,17738.94
Eduardo Bolsonaro,14-20 MAR/24,https://twitter.com/user/status/1768814319435960676,15-03-2024,Twitter,Link,10772,0.0398,270823.0,0.0,9445,0.0,1327.0,19701.41
Eduardo Bolsonaro,14-20 MAR/24,https://www.instagram.com/reel/C4i1y9YrQoR/,15-03-2024,Instagram,Reels,82419,0.0144999999999999,966965.0,0.0,78128,4291.0,0.0,122093.86
Eduardo Bolsonaro,14-20 MAR/24,https://twitter.com/user/status/1768682506621006198,15-03-2024,Twitter,Foto,15029,0.0555,270796.0,0.0,13032,0.0,1997.0,26050.7
Eduardo Bolsonaro,14-20 MAR/24,https://twitter.com/user/status/1768651892156924109,15-03-2024,Twitter,Foto,5232,0.0192999999999999,270796.0,0.0,4293,0.0,939.0,12918.25
Eduardo Bolsonaro,14-20 MAR/24,https://twitter.com/user/status/1768649462660964510,15-03-2024,Twitter,Link,5594,0.0207,270796.0,0.0,4422,0.0,1172.0,13996.85
Eduardo Bolsonaro,14-20 MAR/24,https://twitter.com/user/status/1768570777748525474,15-03-2024,Twitter,Link,21176,0.0782,270796.0,0.0,16728,0.0,4448.0,39759.23
Eduardo Bolsonaro,14-20 MAR/24,https://www.instagram.com/p/C4mO2NNLJmE/,16-03-2024,Instagram,Foto,46450,0.0081999999999999,967108.0,0.0,42965,3485.0,0.0,85650.71
Eduardo Bolsonaro,14-20 MAR/24,https://www.instagram.com/p/C4l8i1ePris/,16-03-2024,Instagram,Foto,14133,0.0025,967036.0,0.0,13954,179.0,0.0,35243.42
Eduardo Bolsonaro,14-20 MAR/24,https://twitter.com/user/status/1769127415014469653,16-03-2024,Twitter,Foto,12647,0.0467,270823.0,0.0,10626,0.0,2021.0,23718.8
Eduardo Bolsonaro,14-20 MAR/24,https://twitter.com/user/status/1769126658089357823,16-03-2024,Twitter,Foto,1715,0.0063,270823.0,0.0,1495,0.0,220.0,7166.42
Eduardo Bolsonaro,14-20 MAR/24,https://twitter.com/user/status/1769118109648998882,16-03-2024,Twitter,Link,4664,0.0172,270823.0,0.0,3677,0.0,987.0,12491.93
Eduardo Bolsonaro,14-20 MAR/24,https://twitter.com/user/status/1769094001360068897,16-03-2024,Twitter,Foto,11013,0.0407,270823.0,0.0,9105,0.0,1908.0,21722.68
Eduardo Bolsonaro,14-20 MAR/24,https://www.youtube.com/watch?v=a3R3EzJrA3k,16-03-2024,YouTube,Vídeo,6415,0.3436,0.0,18671.0,5961,454.0,0.0,27551.08
Eduardo Bolsonaro,14-20 MAR/24,https://twitter.com/user/status/1769068549417443552,16-03-2024,Twitter,Foto,8160,0.0301,270823.0,0.0,6382,0.0,1778.0,18443.35
Eduardo Bolsonaro,14-20 MAR/24,https://twitter.com/user/status/1769066974888202574,16-03-2024,Twitter,Foto,23243,0.0858,270823.0,0.0,18386,0.0,4857.0,43098.92
Eduardo Bolsonaro,14-20 MAR/24,https://www.instagram.com/reel/C4lb8guRFPb/,16-03-2024,Instagram,Reels,79911,0.0139999999999999,967036.0,0.0,76579,3332.0,0.0,113379.02
Eduardo Bolsonaro,14-20 MAR/24,https://www.instagram.com/reel/C4kwhkvrYIG/,16-03-2024,Instagram,Reels,50669,0.0089,967036.0,0.0,46933,3736.0,0.0,90994.26
Eduardo Bolsonaro,14-20 MAR/24,https://twitter.com/user/status/1769512947405967714,17-03-2024,Twitter,Link,10178,0.0375999999999999,270850.0,0.0,8321,0.0,1857.0,20723.74
Eduardo Bolsonaro,14-20 MAR/24,https://twitter.com/user/status/1769476749824303253,17-03-2024,Twitter,Foto,20832,0.0768,270850.0,0.0,16065,0.0,4767.0,40368.68
Eduardo Bolsonaro,14-20 MAR/24,https://www.instagram.com/p/C4n-MZCLewn/,17-03-2024,Instagram,Carrossel,215525,0.0379,967108.0,0.0,208638,6887.0,0.0,254324.89
Eduardo Bolsonaro,14-20 MAR/24,https://twitter.com/user/status/1769382283012686229,17-03-2024,Twitter,Link,7414,0.0274,270850.0,0.0,6280,0.0,1134.0,15719.72
Eduardo Bolsonaro,14-20 MAR/24,https://www.instagram.com/reel/C4neB05r6TZ/,17-03-2024,Instagram,Reels,227660,0.04,967108.0,0.0,213466,14194.0,0.0,314740.87
Eduardo Bolsonaro,14-20 MAR/24,https://twitter.com/user/status/1769888916889354375,18-03-2024,Twitter,Link,3290,0.0121,270904.0,0.0,2674,0.0,616.0,9970.35
Eduardo Bolsonaro,14-20 MAR/24,https://twitter.com/user/status/1769829685850964165,18-03-2024,Twitter,Link,11334,0.0418,270877.0,0.0,8946,0.0,2388.0,23516.64
Eduardo Bolsonaro,14-20 MAR/24,https://www.instagram.com/p/C4q3E6PP8hU/,18-03-2024,Instagram,Foto,43977,0.0077,967179.0,0.0,41816,2161.0,0.0,74469.38
Eduardo Bolsonaro,14-20 MAR/24,https://www.youtube.com/watch?v=rl6-Ys1Bi-E,19-03-2024,YouTube,Vídeo,3563,0.4393999999999999,0.0,8109.0,3264,299.0,0.0,15208.11
Eduardo Bolsonaro,14-20 MAR/24,https://twitter.com/user/status/1770251654010392710,19-03-2024,Twitter,Foto,36934,0.1363,270931.0,0.0,28393,0.0,8541.0,68201.77
Eduardo Bolsonaro,14-20 MAR/24,https://twitter.com/user/status/1770246545763438894,19-03-2024,Twitter,Link,6471,0.0239,270931.0,0.0,5275,0.0,1196.0,14958.44
Eduardo Bolsonaro,14-20 MAR/24,https://www.instagram.com/reel/C4tzQ6YrvgD/,19-03-2024,Instagram,Reels,23988,0.0042,967322.0,0.0,23090,898.0,0.0,48643.15
Eduardo Bolsonaro,14-20 MAR/24,https://twitter.com/user/status/1770228063013372373,19-03-2024,Twitter,Foto,17645,0.0650999999999999,270904.0,0.0,14187,0.0,3458.0,33165.42
Eduardo Bolsonaro,14-20 MAR/24,https://www.instagram.com/p/C4trzgPr_wr/,19-03-2024,Instagram,Foto,9701,0.0112,967250.0,0.0,6592,3109.0,0.0,97917.94
Eduardo Bolsonaro,14-20 MAR/24,https://twitter.com/user/status/1770184543103754320,19-03-2024,Twitter,Link,5028,0.0186,270904.0,0.0,4313,0.0,715.0,12028.67
Eduardo Bolsonaro,14-20 MAR/24,https://www.instagram.com/reel/C4sohjnLRsP/,19-03-2024,Instagram,Reels,129589,0.0227999999999999,967250.0,0.0,113897,15692.0,0.0,240649.34
Eduardo Bolsonaro,14-20 MAR/24,https://twitter.com/user/status/1770073231220748581,19-03-2024,Twitter,Link,4409,0.0163,270904.0,0.0,3526,0.0,883.0,11917.56
Eduardo Bolsonaro,14-20 MAR/24,https://twitter.com/user/status/1770056647462748438,19-03-2024,Twitter,Link,10451,0.0385999999999999,270904.0,0.0,8102,0.0,2349.0,22505.94
Eduardo Bolsonaro,14-20 MAR/24,https://twitter.com/user/status/1770053344846864878,19-03-2024,Twitter,Link,11272,0.0416,270904.0,0.0,8341,0.0,2931.0,25116.07
Eduardo Bolsonaro,14-20 MAR/24,https://www.instagram.com/reel/C4scAbbLlnh/,19-03-2024,Instagram,Reels,27318,0.0048,967250.0,0.0,25336,1982.0,0.0,58919.88
Eduardo Bolsonaro,14-20 MAR/24,https://www.instagram.com/p/C4wYzNBL_9B/,20-03-2024,Instagram,Foto,26877,0.0046999999999999,967393.0,0.0,25732,1145.0,0.0,52818.78
Eduardo Bolsonaro,14-20 MAR/24,https://twitter.com/user/status/1770586123485565086,20-03-2024,Twitter,Link,2039,0.0075,270931.0,0.0,1668,0.0,371.0,7957.62
