Nome,Semana,Link,Data,Plataforma,Formato,Engajamento,Taxa de Engajamento,Impressoes,Visualizacoes,Likes,Comentarios,Compartilhamentos,VMG
Eduardo Bolsonaro,14-20 MAR/24,https://twitter.com/user/status/1770579393523392803,20-03-2024,Twitter,Link,12238,0.0452,270931.0,0.0,9715,0.0,2523.0,24843.73
Eduardo Bolsonaro,14-20 MAR/24,https://twitter.com/user/status/1770579307607236777,20-03-2024,Twitter,Foto,9757,0.036,270931.0,0.0,8595,0.0,1162.0,18173.26
Eduardo Bolsonaro,14-20 MAR/24,https://www.instagram.com/reel/C4wHsBWvHP1/,20-03-2024,Instagram,Reels,105001,0.0185,967322.0,0.0,102075,2926.0,0.0,132185.85
Eduardo Bolsonaro,14-20 MAR/24,https://www.youtube.com/watch?v=-Oo5p-FnxCQ,20-03-2024,YouTube,Vídeo,8104,0.2651,0.0,30571.0,7598,506.0,0.0,36171.29
Eduardo Bolsonaro,14-20 MAR/24,https://www.instagram.com/reel/C4vp1ByLjp9/,20-03-2024,Instagram,Reels,152093,0.0266999999999999,967322.0,0.0,142357,9736.0,0.0,219265.37
Eduardo Bolsonaro,14-20 MAR/24,https://twitter.com/user/status/1770458169891766771,20-03-2024,Twitter,Link,3645,0.0135,270931.0,0.0,2967,0.0,678.0,10519.1
Eduardo Bolsonaro,14-20 MAR/24,https://twitter.com/user/status/1770419577471557738,20-03-2024,Twitter,Link,5079,0.0187,270931.0,0.0,3871,0.0,1208.0,13589.24
Gustavo Gayer,14-20 MAR/24,https://www.instagram.com/reel/C4f02WYO25A/,14-03-2024,Instagram,Reels,24804,0.0137,307951.0,0.0,23311,1493.0,0.0,38506.33
Gustavo Gayer,14-20 MAR/24,https://www.tiktok.com/@gusgayer/video/7346281360706800901,14-03-2024,TikTok,Vídeo,864,0.0224,0.0,6251.0,803,44.0,17.0,1816.9
Gustavo Gayer,14-20 MAR/24,https://www.instagram.com/reel/C4gSsJAOBA0/,14-03-2024,Instagram,Reels,6105,0.0034,307951.0,0.0,5904,201.0,0.0,13587.91
Gustavo Gayer,14-20 MAR/24,https://www.tiktok.com/@gusgayer/video/7346303509840612613,14-03-2024,TikTok,Vídeo,196,0.0363,0.0,5403.0,188,8.0,0.0,876.76
Gustavo Gayer,14-20 MAR/24,https://www.instagram.com/p/C4gjIzduO77/,14-03-2024,Instagram,Carrossel,13679,0.0076,307951.0,0.0,13241,438.0,0.0,21722.63
Gustavo Gayer,14-20 MAR/24,https://www.instagram.com/reel/C4i3uJKuyX_/,15-03-2024,Instagram,Reels,47693,0.0263,308340.0,0.0,46975,718.0,0.0,52898.67
Gustavo Gayer,14-20 MAR/24,https://www.instagram.com/reel/C4lN7ApuLU-/,16-03-2024,Instagram,Reels,18219,0.01,308729.0,0.0,17784,435.0,0.0,25624.1
Gustavo Gayer,14-20 MAR/24,https://www.instagram.com/reel/C4lY5SdscCc/,16-03-2024,Instagram,Reels,75593,0.0416,308729.0,0.0,72018,3575.0,0.0,96443.34
Gustavo Gayer,14-20 MAR/24,https://www.instagram.com/reel/C4mDn57Odsb/,16-03-2024,Instagram,Reels,50034,0.0275,309118.0,0.0,47424,2610.0,0.0,67870.8
Gustavo Gayer,14-20 MAR/24,https://www.tiktok.com/@gusgayer/video/7347426379232808198,17-03-2024,TikTok,Vídeo,27032,0.0693,0.0,390000.0,25600,862.0,570.0,75791.36
Gustavo Gayer,14-20 MAR/24,https://www.instagram.com/reel/C4oVWSbMPKg/,17-03-2024,Instagram,Reels,99808,0.0549,309118.0,0.0,95614,4194.0,0.0,121511.0
Gustavo Gayer,14-20 MAR/24,https://www.instagram.com/reel/C4qSiTEMJBM/,18-03-2024,Instagram,Reels,97757,0.0537,309507.0,0.0,94968,2789.0,0.0,110145.73
Gustavo Gayer,14-20 MAR/24,https://www.tiktok.com/@gusgayer/video/7347781978210536709,18-03-2024,TikTok,Vídeo,2018,0.1364,0.0,14800.0,1816,92.0,110.0,4118.88
Gustavo Gayer,14-20 MAR/24,https://www.youtube.com/watch?v=ZKDVBiUei5M,18-03-2024,YouTube,Vídeo,45566,0.256,0.0,177959.0,44040,1526.0,0.0,187033.23
Gustavo Gayer,14-20 MAR/24,https://www.instagram.com/reel/C4rXgv5svzH/,18-03-2024,Instagram,Reels,82652,0.0453,309896.0,0.0,73289,9363.0,0.0,142130.39
Gustavo Gayer,14-20 MAR/24,https://www.instagram.com/reel/C4tDKt6OZhq/,19-03-2024,Instagram,Reels,32798,0.018,309896.0,0.0,31646,1152.0,0.0,43092.71
Gustavo Gayer,14-20 MAR/24,https://www.instagram.com/reel/C4tJ8zuMqy8/,19-03-2024,Instagram,Reels,12374,0.0068,309896.0,0.0,12222,152.0,0.0,18688.07
Gustavo Gayer,14-20 MAR/24,https://www.tiktok.com/@gusgayer/video/7348151402092416262,19-03-2024,TikTok,Vídeo,1671,0.1077999999999999,0.0,15500.0,1544,72.0,55.0,3794.24
Gustavo Gayer,14-20 MAR/24,https://www.instagram.com/reel/C4tVlG8OkxL/,19-03-2024,Instagram,Reels,154209,0.0846,309896.0,0.0,143910,10299.0,0.0,210071.65
Gustavo Gayer,14-20 MAR/24,https://www.tiktok.com/@gusgayer/video/7348173940348439814,19-03-2024,TikTok,Vídeo,10844,0.1597,0.0,67900.0,9464,970.0,410.0,24910.08
Gustavo Gayer,14-20 MAR/24,https://www.instagram.com/reel/C4viWUKsjKY/,20-03-2024,Instagram,Reels,96815,0.053,310274.0,0.0,93170,3645.0,0.0,115208.0
Gustavo Gayer,14-20 MAR/24,https://www.instagram.com/p/C4v8luwORfU/,20-03-2024,Instagram,Carrossel,9655,0.0053,310274.0,0.0,9333,322.0,0.0,17521.08
Gustavo Gayer,14-20 MAR/24,https://www.instagram.com/reel/C4wMPkAOxhR/,20-03-2024,Instagram,Reels,38114,0.0209,310274.0,0.0,36433,1681.0,0.0,51291.38
Gustavo Gayer,14-20 MAR/24,https://www.instagram.com/p/C4wM_VFub_Y/,20-03-2024,Instagram,Foto,61592,0.0337,310274.0,0.0,58603,2989.0,0.0,80429.18
Gustavo Gayer,14-20 MAR/24,https://www.instagram.com/reel/C4wNkqUOH0m/,20-03-2024,Instagram,Reels,22655,0.0124,310274.0,0.0,22123,532.0,0.0,30137.48
Gustavo Gayer,14-20 MAR/24,https://www.instagram.com/reel/C4wk75NtgwH/,20-03-2024,Instagram,Reels,187571,0.1026,310652.0,0.0,180429,7142.0,0.0,217186.18
Josimar de Maranhãozinho,14-20 MAR/24,https://www.tiktok.com/@josimardemaranhaozinho/video/7346216074314059013,14-03-2024,TikTok,Vídeo,4,0.0214,0.0,187.0,3,0.0,1.0,24.9
Josimar de Maranhãozinho,14-20 MAR/24,https://www.instagram.com/reel/C4qo2j1O5bK/,18-03-2024,Instagram,Reels,109,0.0009,28807.0,0.0,109,0.0,0.0,745.07
Josimar de Maranhãozinho,14-20 MAR/24,https://www.instagram.com/reel/C4quEzAuZlN/,18-03-2024,Instagram,Reels,298,0.0026,28807.0,0.0,291,7.0,0.0,955.49
Josimar de Maranhãozinho,14-20 MAR/24,https://www.instagram.com/reel/C4qw42ZuWZo/,18-03-2024,Instagram,Reels,467,0.0040999999999999,28807.0,0.0,440,27.0,0.0,1237.63
Josimar de Maranhãozinho,14-20 MAR/24,https://www.instagram.com/p/C4q9-NDOKQJ/,18-03-2024,Instagram,Carrossel,669,0.0058,28807.0,0.0,652,17.0,0.0,1342.95
Josimar de Maranhãozinho,14-20 MAR/24,https://www.instagram.com/p/C4q_iY0uyS2/,18-03-2024,Instagram,Foto,283,0.0025,28807.0,0.0,259,24.0,0.0,1058.87
Josimar de Maranhãozinho,14-20 MAR/24,https://www.instagram.com/p/C4rKnUMOF4f/,18-03-2024,Instagram,Foto,176,0.0015,28807.0,0.0,173,3.0,0.0,823.21
Josimar de Maranhãozinho,14-20 MAR/24,https://www.instagram.com/p/C4wOjAEO7f4/,20-03-2024,Instagram,Foto,521,0.0045,28814.0,0.0,503,18.0,0.0,1222.66
Nikolas Ferreira,14-20 MAR/24,https://twitter.com/user/status/1768354248524275828,14-03-2024,Twitter,Link,16529,0.0524,315142.0,0.0,14361,0.0,2168.0,28868.57
Nikolas Ferreira,14-20 MAR/24,https://twitter.com/user/status/1768703531719025000,15-03-2024,Twitter,Texto,3411,0.0108,315377.0,0.0,3270,0.0,141.0,9420.9
Nikolas Ferreira,14-20 MAR/24,https://twitter.com/user/status/1768727313749815528,15-03-2024,Twitter,Link,37856,0.12,315377.0,0.0,32872,0.0,4984.0,59029.93
Nikolas Ferreira,14-20 MAR/24,https://twitter.com/user/status/1769388981563556114,17-03-2024,Twitter,Foto,30617,0.0969999999999999,315781.0,0.0,26378,0.0,4239.0,49445.94
Nikolas Ferreira,14-20 MAR/24,https://twitter.com/user/status/1769441432878674061,17-03-2024,Twitter,Link,24489,0.0776,315781.0,0.0,21030,0.0,3459.0,40869.86
Nikolas Ferreira,14-20 MAR/24,https://twitter.com/user/status/1769738593931551105,18-03-2024,Twitter,Foto,4458,0.0141,315949.0,0.0,3865,0.0,593.0,11871.54
Nikolas Ferreira,14-20 MAR/24,https://twitter.com/user/status/1769765368002707740,18-03-2024,Twitter,Foto,25214,0.0798,315949.0,0.0,22326,0.0,2888.0,39857.8
Nikolas Ferreira,14-20 MAR/24,https://twitter.com/user/status/1769766859740471537,18-03-2024,Twitter,Link,7583,0.024,315949.0,0.0,6800,0.0,783.0,15609.19
Nikolas Ferreira,14-20 MAR/24,https://twitter.com/user/status/1769767080591499555,18-03-2024,Twitter,Foto,25249,0.0799,315949.0,0.0,19873,0.0,5376.0,47506.43
Nikolas Ferreira,14-20 MAR/24,https://twitter.com/user/status/1769767141006332414,18-03-2024,Twitter,Texto,23519,0.0744,315949.0,0.0,20976,0.0,2543.0,37090.15
Nikolas Ferreira,14-20 MAR/24,https://twitter.com/user/status/1769774516203364778,18-03-2024,Twitter,Foto,19017,0.0602,315949.0,0.0,16366,0.0,2651.0,32873.61
Nikolas Ferreira,14-20 MAR/24,https://twitter.com/user/status/1769823969631158762,18-03-2024,Twitter,Link,31220,0.0988,315949.0,0.0,26992,0.0,4228.0,50024.26
Nikolas Ferreira,14-20 MAR/24,https://twitter.com/user/status/1769841566124814508,18-03-2024,Twitter,Texto,9491,0.03,315949.0,0.0,9177,0.0,314.0,16101.13
Nikolas Ferreira,14-20 MAR/24,https://twitter.com/user/status/1769905247349018932,18-03-2024,Twitter,Foto,4026,0.0127,316116.0,0.0,3639,0.0,387.0,10807.8
Nikolas Ferreira,14-20 MAR/24,https://twitter.com/user/status/1770095462311231507,19-03-2024,Twitter,Link,19075,0.0603,316116.0,0.0,16209,0.0,2866.0,33593.03
Nikolas Ferreira,14-20 MAR/24,https://twitter.com/user/status/1770107114737827922,19-03-2024,Twitter,Foto,32746,0.1036,316116.0,0.0,28537,0.0,4209.0,51510.32
Nikolas Ferreira,14-20 MAR/24,https://www.instagram.com/reel/C4t3nbbrO6X/,19-03-2024,Instagram,Reels,604461,0.0572,1795298.0,0.0,590807,13654.0,0.0,653821.51
Nikolas Ferreira,14-20 MAR/24,https://twitter.com/user/status/1770258406890148208,19-03-2024,Twitter,Foto,28666,0.0906,316284.0,0.0,23459,0.0,5207.0,50446.35
Nikolas Ferreira,14-20 MAR/24,https://www.tiktok.com/@nikolasferreiradm/video/7348247532100685062,19-03-2024,TikTok,Vídeo,26339,0.1202999999999999,0.0,218900.0,25500,509.0,330.0,51901.52
Nikolas Ferreira,14-20 MAR/24,https://twitter.com/user/status/1770471193180602879,20-03-2024,Twitter,Link,11479,0.0363,316284.0,0.0,9759,0.0,1720.0,22417.26
Nikolas Ferreira,14-20 MAR/24,https://twitter.com/user/status/1770471859340947788,20-03-2024,Twitter,Link,12536,0.0395999999999999,316284.0,0.0,11034,0.0,1502.0,22817.75
Nikolas Ferreira,14-20 MAR/24,https://twitter.com/user/status/1770472144381550743,20-03-2024,Twitter,Link,15643,0.0495,316284.0,0.0,13617,0.0,2026.0,27559.26
Nikolas Ferreira,14-20 MAR/24,https://www.youtube.com/watch?v=h8TyTfoHfFg,20-03-2024,YouTube,Vídeo,26043,0.1036999999999999,0.0,251120.0,24919,1124.0,0.0,159694.4
Nikolas Ferreira,14-20 MAR/24,https://www.instagram.com/reel/C4vpso4OQFP/,20-03-2024,Instagram,Reels,326053,0.0308999999999999,1795298.0,0.0,310380,15673.0,0.0,428200.59
Nikolas Ferreira,14-20 MAR/24,https://twitter.com/user/status/1770513281523855709,20-03-2024,Twitter,Foto,20293,0.0642,316284.0,0.0,16951,0.0,3342.0,36282.72
Nikolas Ferreira,14-20 MAR/24,https://twitter.com/user/status/1770521867465404472,20-03-2024,Twitter,Foto,31707,0.1002,316284.0,0.0,25895,0.0,5812.0,55369.06
Nikolas Ferreira,14-20 MAR/24,https://twitter.com/user/status/1770562101150367966,20-03-2024,Twitter,Texto,1115,0.0034999999999999,316284.0,0.0,1093,0.0,22.0,6753.74
Nikolas Ferreira,14-20 MAR/24,https://twitter.com/user/status/1770579398418215256,20-03-2024,Twitter,Link,42436,0.1341999999999999,316284.0,0.0,36212,0.0,6224.0,67466.07
Nikolas Ferreira,14-20 MAR/24,https://twitter.com/user/status/1770599110271291435,20-03-2024,Twitter,Link,13151,0.0416,316284.0,0.0,11263,0.0,1888.0,24620.06
Nikolas Ferreira,14-20 MAR/24,https://twitter.com/user/status/1770629437576433896,20-03-2024,Twitter,Link,20403,0.0645,316453.0,0.0,18719,0.0,1684.0,31323.31
Nikolas Ferreira,14-20 MAR/24,https://www.tiktok.com/@nikolasferreiradm/video/7348502089150008582,20-03-2024,TikTok,Vídeo,32873,0.1116,0.0,294600.0,31900,563.0,410.0,66734.64
Abilio Brunini,4-10 SET/24,https://www.instagram.com/reel/C_g02E5PSlv/,4-09-2024,Instagram,Reels,11975,0.0412999999999999,72517.0,0.0,11703,272.0,0.0,13798.59
Abilio Brunini,4-10 SET/24,https://www.instagram.com/reel/C_jks8KPZAm/,5-09-2024,Instagram,Reels,7526,0.0259,72573.0,0.0,7197,329.0,0.0,10363.6
Abilio Brunini,4-10 SET/24,https://www.instagram.com/reel/C_ktF-uOjqc/,6-09-2024,Instagram,Reels,3674,0.0127,72573.0,0.0,3409,265.0,0.0,6613.12
Abilio Brunini,4-10 SET/24,https://www.youtube.com/watch?v=JLjPDRFIykY,6-09-2024,YouTube,Vídeo,67,0.1402,0.0,478.0,62,5.0,0.0,408.74
Abilio Brunini,4-10 SET/24,https://www.instagram.com/reel/C_lPo8ru35t/,6-09-2024,Instagram,Reels,8501,0.0293,72573.0,0.0,7980,521.0,0.0,12515.38
Abilio Brunini,4-10 SET/24,https://www.instagram.com/reel/C_mVf7VMnBY/,6-09-2024,Instagram,Reels,1005,0.0034999999999999,72600.0,0.0,955,50.0,0.0,2847.79
Abilio Brunini,4-10 SET/24,https://www.instagram.com/reel/C_mX1s3MOYC/,6-09-2024,Instagram,Reels,2128,0.0073,72600.0,0.0,2032,96.0,0.0,4128.21
Abilio Brunini,4-10 SET/24,https://www.instagram.com/reel/C_oEppiv5Di/,7-09-2024,Instagram,Reels,4332,0.0149,72600.0,0.0,4159,173.0,0.0,6550.33
Abilio Brunini,4-10 SET/24,https://www.instagram.com/reel/C_ogh5kv0Lt/,7-09-2024,Instagram,Reels,5012,0.0173,72600.0,0.0,4928,84.0,0.0,6526.37
Abilio Brunini,4-10 SET/24,https://www.youtube.com/watch?v=twCbiSGxpYo,8-09-2024,YouTube,Vídeo,19,0.3333,0.0,57.0,15,4.0,0.0,126.03
Abilio Brunini,4-10 SET/24,https://www.youtube.com/watch?v=9KTeizYmB00,8-09-2024,YouTube,Vídeo,24,0.3157999999999999,0.0,76.0,20,4.0,0.0,153.74
Abilio Brunini,4-10 SET/24,https://www.instagram.com/reel/C_srRycuCnn/,9-09-2024,Instagram,Reels,1523,0.0052,72656.0,0.0,1446,77.0,0.0,3479.21
Abilio Brunini,4-10 SET/24,https://www.instagram.com/p/C_swLOtOWrj/,9-09-2024,Instagram,Foto,1128,0.0039,72656.0,0.0,1085,43.0,0.0,2906.95
Abilio Brunini,4-10 SET/24,https://www.instagram.com/reel/C_s9Ubdu0iN/,9-09-2024,Instagram,Reels,582,0.002,72656.0,0.0,532,50.0,0.0,2485.27
Abilio Brunini,4-10 SET/24,https://www.instagram.com/reel/C_tU8X_PYNK/,9-09-2024,Instagram,Reels,883,0.003,72656.0,0.0,835,48.0,0.0,2730.45
Abilio Brunini,4-10 SET/24,https://www.instagram.com/reel/C_tcskiv93s/,9-09-2024,Instagram,Reels,478,0.0016,72656.0,0.0,455,23.0,0.0,2211.15
Abilio Brunini,4-10 SET/24,https://www.instagram.com/reel/C_tvm7SPxCu/,9-09-2024,Instagram,Reels,3449,0.0118999999999999,72656.0,0.0,3321,128.0,0.0,5484.41
Abilio Brunini,4-10 SET/24,https://www.instagram.com/reel/C_t0OKtPhk1/,9-09-2024,Instagram,Reels,491,0.0017,72683.0,0.0,447,44.0,0.0,2366.58
Abilio Brunini,4-10 SET/24,https://www.instagram.com/reel/C_vbGhmucni/,10-09-2024,Instagram,Reels,525,0.0018,72683.0,0.0,489,36.0,0.0,2341.1
Abilio Brunini,4-10 SET/24,https://www.instagram.com/reel/C_vqjC9vbDe/,10-09-2024,Instagram,Reels,4088,0.0141,72683.0,0.0,3782,306.0,0.0,7252.08
Abilio Brunini,4-10 SET/24,https://www.instagram.com/reel/C_wGRPVP9Kt/,10-09-2024,Instagram,Reels,2730,0.0093999999999999,72683.0,0.0,2664,66.0,0.0,4442.6
Abilio Brunini,4-10 SET/24,https://www.instagram.com/reel/C_wY_glPrGy/,10-09-2024,Instagram,Reels,1418,0.0049,72711.0,0.0,1315,103.0,0.0,3568.0
Abilio Brunini,4-10 SET/24,https://www.youtube.com/watch?v=ZHH1rCquPaU,10-09-2024,YouTube,Vídeo,18,0.3157999999999999,0.0,57.0,15,3.0,0.0,102.84
André Fernandes,4-10 SET/24,https://www.instagram.com/reel/C_gznJ8Po-Y/,4-09-2024,Instagram,Reels,30358,0.0169,305323.0,0.0,22497,7861.0,0.0,86780.47
André Fernandes,4-10 SET/24,https://www.tiktok.com/@andrefernandes_br/video/7410976812181753093,4-09-2024,TikTok,Vídeo,4470,0.0144,0.0,310700.0,4015,405.0,50.0,44334.7
André Fernandes,4-10 SET/24,https://www.instagram.com/reel/C_inKEgRm3X/,5-09-2024,Instagram,Reels,57383,0.0319,305665.0,0.0,55568,1815.0,0.0,69920.91
André Fernandes,4-10 SET/24,https://www.tiktok.com/@andrefernandes_br/video/7411199165591506181,5-09-2024,TikTok,Vídeo,23858,0.0602,0.0,396000.0,18000,1084.0,4774.0,84201.76
André Fernandes,4-10 SET/24,https://www.instagram.com/reel/C_i3TY1PJRJ/,5-09-2024,Instagram,Reels,39970,0.0222,305665.0,0.0,38576,1394.0,0.0,52934.07
André Fernandes,4-10 SET/24,https://www.tiktok.com/@andrefernandes_br/video/7411224197097114886,5-09-2024,TikTok,Vídeo,10209,0.0364,0.0,280500.0,9816,186.0,207.0,52945.36
André Fernandes,4-10 SET/24,https://www.instagram.com/reel/C_jWUzVPqTH/,5-09-2024,Instagram,Reels,91493,0.0509,305665.0,0.0,85773,5720.0,0.0,137147.35
André Fernandes,4-10 SET/24,https://www.tiktok.com/@andrefernandes_br/video/7411303189175176454,5-09-2024,TikTok,Vídeo,534887,0.107,0.0,5000000.0,514900,6687.0,13300.0,1456810.16
André Fernandes,4-10 SET/24,https://www.instagram.com/reel/C_l9BhdPgb8/,6-09-2024,Instagram,Reels,30707,0.0171,306008.0,0.0,29810,897.0,0.0,44109.28
André Fernandes,4-10 SET/24,https://www.tiktok.com/@andrefernandes_br/video/7411668851756256517,6-09-2024,TikTok,Vídeo,14553,0.0550999999999999,0.0,264100.0,14100,307.0,146.0,59068.72
André Fernandes,4-10 SET/24,https://www.instagram.com/reel/C_n15HVxalH/,7-09-2024,Instagram,Reels,114258,0.0634,306351.0,0.0,110617,3641.0,0.0,148994.34
André Fernandes,4-10 SET/24,https://www.tiktok.com/@andrefernandes_br/video/7411940216040213766,7-09-2024,TikTok,Vídeo,54353,0.1076999999999999,0.0,504900.0,52700,713.0,940.0,141440.8
André Fernandes,4-10 SET/24,https://www.tiktok.com/@andrefernandes_br/video/7411992542704651526,7-09-2024,TikTok,Vídeo,4613,0.0301,0.0,153200.0,4364,79.0,170.0,34191.38
André Fernandes,4-10 SET/24,https://www.instagram.com/reel/C_oUtTDvb7b/,7-09-2024,Instagram,Reels,53183,0.0295,306351.0,0.0,52110,1073.0,0.0,76859.9
André Fernandes,4-10 SET/24,https://www.tiktok.com/@andrefernandes_br/video/7412010350289145093,7-09-2024,TikTok,Vídeo,2415,0.1139,0.0,21200.0,2307,86.0,22.0,5233.82
André Fernandes,4-10 SET/24,https://www.tiktok.com/@andrefernandes_br/video/7412235525655940358,8-09-2024,TikTok,Vídeo,10205,0.0593,0.0,172000.0,9648,216.0,341.0,54148.56
André Fernandes,4-10 SET/24,https://www.tiktok.com/@andrefernandes_br/video/7412341834829008134,8-09-2024,TikTok,Vídeo,51969,0.0867,0.0,599700.0,51400,316.0,253.0,169097.28
André Fernandes,4-10 SET/24,https://www.tiktok.com/@andrefernandes_br/video/7412389049056431365,8-09-2024,TikTok,Vídeo,341018,0.0897,0.0,3800000.0,331200,2808.0,7010.0,1061432.16
André Fernandes,4-10 SET/24,https://www.instagram.com/reel/C_q4YhgPN4Q/,8-09-2024,Instagram,Reels,106477,0.059,306693.0,0.0,102794,3683.0,0.0,123696.27
André Fernandes,4-10 SET/24,https://www.instagram.com/reel/C_qiP-dPXt4/,8-09-2024,Instagram,Reels,62429,0.0346,306693.0,0.0,61277,1152.0,0.0,68502.95
André Fernandes,4-10 SET/24,https://www.instagram.com/reel/C_p5vKAx_Di/,8-09-2024,Instagram,Reels,78419,0.0435,306693.0,0.0,76929,1490.0,0.0,84566.27
André Fernandes,4-10 SET/24,https://www.tiktok.com/@andrefernandes_br/video/7412598785752206598,9-09-2024,TikTok,Vídeo,76157,0.1054,0.0,722500.0,73200,1120.0,1837.0,157117.6
André Fernandes,4-10 SET/24,https://www.youtube.com/watch?v=C0sOHSF5r1U,9-09-2024,YouTube,Vídeo,452,0.2167,0.0,2086.0,424,28.0,0.0,2140.06
André Fernandes,4-10 SET/24,https://www.instagram.com/p/C_tG5SZPU4T/,9-09-2024,Instagram,Carrossel,34191,0.0189,307451.0,0.0,33662,529.0,0.0,39974.09
André Fernandes,4-10 SET/24,https://www.instagram.com/p/C_tGRMavJEw/,9-09-2024,Instagram,Carrossel,38729,0.0214,307451.0,0.0,37871,858.0,0.0,46127.13
André Fernandes,4-10 SET/24,https://www.instagram.com/reel/C_sbJJTRxYI/,9-09-2024,Instagram,Reels,84440,0.0467,307451.0,0.0,80737,3703.0,0.0,104898.39
André Fernandes,4-10 SET/24,https://www.tiktok.com/@andrefernandes_br/video/7413175835466665222,10-09-2024,TikTok,Vídeo,10769,0.053,0.0,203100.0,10400,202.0,167.0,34774.56
André Fernandes,4-10 SET/24,https://www.tiktok.com/@andrefernandes_br/video/7413196001629965574,10-09-2024,TikTok,Vídeo,44982,0.0883999999999999,0.0,508800.0,43900,540.0,542.0,102065.2
André Fernandes,4-10 SET/24,https://www.tiktok.com/@andrefernandes_br/video/7413205276997815557,10-09-2024,TikTok,Vídeo,197758,0.1041,0.0,1900000.0,192800,1723.0,3235.0,402085.44
André Fernandes,4-10 SET/24,https://www.instagram.com/reel/C_wZ52SPwZz/,10-09-2024,Instagram,Reels,76969,0.0423,308966.0,0.0,74701,2268.0,0.0,88692.18
André Fernandes,4-10 SET/24,https://www.instagram.com/reel/C_wjsmZPyan/,10-09-2024,Instagram,Reels,55468,0.0305,308966.0,0.0,53806,1662.0,0.0,66056.28
André Fernandes,4-10 SET/24,https://www.instagram.com/reel/C_woB2IRVGI/,10-09-2024,Instagram,Reels,65352,0.036,308966.0,0.0,62913,2439.0,0.0,79871.2
Antonio Carlos Rodrigues,4-10 SET/24,https://www.instagram.com/p/C_gCMA1vyLF/,4-09-2024,Instagram,Foto,58,0.0015,9694.0,0.0,47,11.0,0.0,344.3
Antonio Carlos Rodrigues,4-10 SET/24,https://www.instagram.com/p/C_ibb0juPld/,5-09-2024,Instagram,Foto,143,0.0037,9656.0,0.0,129,14.0,0.0,437.06
Antonio Carlos Rodrigues,4-10 SET/24,https://www.instagram.com/reel/C_mQdWMsbF8/,6-09-2024,Instagram,Reels,374,0.0098,9581.0,0.0,336,38.0,0.0,798.19
