Nome,Semana,Link,Data,Plataforma,Formato,Engajamento,Taxa de Engajamento,Impressoes,Visualizacoes,Likes,Comentarios,Compartilhamentos,VMG
Antonio Carlos Rodrigues,4-10 SET/24,https://www.instagram.com/p/C_ngkpQuUaK/,7-09-2024,Instagram,Foto,242,0.0063,9581.0,0.0,220,22.0,0.0,575.23
Bia Kicis,4-10 SET/24,https://www.instagram.com/p/C_fbMDfNrbm/,4-09-2024,Instagram,Foto,39690,0.0196,242945.0,0.0,39182,508.0,0.0,45384.72
Bia Kicis,4-10 SET/24,https://www.instagram.com/reel/C_fxaUjJxQA/,4-09-2024,Instagram,Reels,62023,0.0306999999999999,343945.0,0.0,56969,5054.0,0.0,95685.74
Bia Kicis,4-10 SET/24,https://www.instagram.com/p/C_gF6e5MSPS/,4-09-2024,Instagram,Foto,16437,0.0081,343945.0,0.0,15634,803.0,0.0,27404.94
Bia Kicis,4-10 SET/24,https://www.instagram.com/reel/C_ga7b6pslV/,4-09-2024,Instagram,Reels,70348,0.0348,343945.0,0.0,57848,12500.0,0.0,153775.88
Bia Kicis,4-10 SET/24,https://www.youtube.com/watch?v=THqrLXGxmHw,4-09-2024,YouTube,Vídeo,743,0.1914,0.0,3882.0,680,63.0,0.0,3903.44
Bia Kicis,4-10 SET/24,https://www.instagram.com/reel/C_guZ6zp5TR/,4-09-2024,Instagram,Reels,156075,0.0771,343945.0,0.0,149417,6658.0,0.0,187541.82
Bia Kicis,4-10 SET/24,https://www.instagram.com/reel/C_hFmlmp3Cn/,4-09-2024,Instagram,Reels,161073,0.0796,344026.0,0.0,154873,6200.0,0.0,188709.21
Bia Kicis,4-10 SET/24,https://www.instagram.com/reel/C_iCtt7p6_f/,5-09-2024,Instagram,Reels,47270,0.0233999999999999,344026.0,0.0,45790,1480.0,0.0,58553.83
Bia Kicis,4-10 SET/24,https://www.instagram.com/p/C_iVCJeMZHI/,5-09-2024,Instagram,Foto,35840,0.0177,344026.0,0.0,32475,3365.0,0.0,61617.43
Bia Kicis,4-10 SET/24,https://www.instagram.com/reel/C_ip1wPpZf6/,5-09-2024,Instagram,Reels,12287,0.0060999999999999,344026.0,0.0,11942,345.0,0.0,20705.05
Bia Kicis,4-10 SET/24,https://www.instagram.com/p/C_jBA27pfrU/,5-09-2024,Instagram,Foto,73841,0.0365,344026.0,0.0,61029,12812.0,0.0,158915.77
Bia Kicis,4-10 SET/24,https://www.instagram.com/p/C_jTuxzpLu7/,5-09-2024,Instagram,Foto,28854,0.0143,344026.0,0.0,26817,2037.0,0.0,46525.95
Bia Kicis,4-10 SET/24,https://www.instagram.com/reel/C_jnwGVplzA/,5-09-2024,Instagram,Reels,70631,0.0349,344107.0,0.0,69040,1591.0,0.0,79405.36
Bia Kicis,4-10 SET/24,https://www.instagram.com/reel/C_j0g-COPZU/,5-09-2024,Instagram,Reels,6390,0.0032,344107.0,0.0,6303,87.0,0.0,12870.74
Bia Kicis,4-10 SET/24,https://www.instagram.com/p/C_kmY4Lt0gP/,6-09-2024,Instagram,Foto,78801,0.0389,344107.0,0.0,73119,5682.0,0.0,114414.0
Bia Kicis,4-10 SET/24,https://www.instagram.com/reel/C_k5z3JJPJV/,6-09-2024,Instagram,Reels,6361,0.0031,344107.0,0.0,6291,70.0,0.0,13729.52
Bia Kicis,4-10 SET/24,https://www.instagram.com/p/C_lPNEovCiE/,6-09-2024,Instagram,Foto,51408,0.0254,344107.0,0.0,48086,3322.0,0.0,74713.62
Bia Kicis,4-10 SET/24,https://www.youtube.com/watch?v=xRxsl6qyoS0,6-09-2024,YouTube,Vídeo,399,0.1776,0.0,2247.0,379,20.0,0.0,1957.36
Bia Kicis,4-10 SET/24,https://www.instagram.com/reel/C_liTrlpaGl/,6-09-2024,Instagram,Reels,47034,0.0232,344107.0,0.0,46051,983.0,0.0,54953.22
Bia Kicis,4-10 SET/24,https://www.instagram.com/reel/C_ltswnJfpd/,6-09-2024,Instagram,Reels,189542,0.0935999999999999,344107.0,0.0,150126,39416.0,0.0,440391.82
Bia Kicis,4-10 SET/24,https://www.instagram.com/p/C_l656SJ1gZ/,6-09-2024,Instagram,Foto,22986,0.0113999999999999,344107.0,0.0,21650,1336.0,0.0,36686.46
Bia Kicis,4-10 SET/24,https://www.instagram.com/reel/C_mFT-_s4k9/,6-09-2024,Instagram,Reels,52761,0.0260999999999999,344188.0,0.0,49988,2773.0,0.0,72123.87
Bia Kicis,4-10 SET/24,https://www.instagram.com/reel/C_mYIAAP8wp/,6-09-2024,Instagram,Reels,12879,0.0064,344188.0,0.0,12750,129.0,0.0,19740.39
Bia Kicis,4-10 SET/24,https://www.instagram.com/reel/C_mRfeKpD64/,7-09-2024,Instagram,Reels,9605,0.0046999999999999,344188.0,0.0,9504,101.0,0.0,16733.23
Bia Kicis,4-10 SET/24,https://www.instagram.com/reel/C_nKADkvCa-/,7-09-2024,Instagram,Reels,39087,0.0192999999999999,344188.0,0.0,38017,1070.0,0.0,48715.71
Bia Kicis,4-10 SET/24,https://www.instagram.com/p/C_nd5wHMgVC/,7-09-2024,Instagram,Foto,51116,0.0252,344188.0,0.0,47057,4059.0,0.0,79505.41
Bia Kicis,4-10 SET/24,https://www.instagram.com/reel/C_ny5wAt2FS/,7-09-2024,Instagram,Reels,84410,0.0417,344188.0,0.0,81854,2556.0,0.0,97857.73
Bia Kicis,4-10 SET/24,https://www.instagram.com/reel/C_n06xspTte/,7-09-2024,Instagram,Reels,94350,0.0466,344188.0,0.0,91840,2510.0,0.0,106091.49
Bia Kicis,4-10 SET/24,https://www.instagram.com/reel/C_n2PRYJ5ox/,7-09-2024,Instagram,Reels,45548,0.0225,344188.0,0.0,44327,1221.0,0.0,55305.01
Bia Kicis,4-10 SET/24,https://www.instagram.com/reel/C_oJV46xBqJ/,7-09-2024,Instagram,Reels,58109,0.0287,344188.0,0.0,57075,1034.0,0.0,64828.39
Bia Kicis,4-10 SET/24,https://www.youtube.com/watch?v=ZTeCD1O0cqc,7-09-2024,YouTube,Vídeo,854,0.3985,0.0,2143.0,772,82.0,0.0,3854.71
Bia Kicis,4-10 SET/24,https://www.instagram.com/reel/C_odvKVvs4Z/,7-09-2024,Instagram,Reels,87154,0.043,344188.0,0.0,85435,1719.0,0.0,94492.49
Bia Kicis,4-10 SET/24,https://www.instagram.com/p/C_ooUH1sHP9/,7-09-2024,Instagram,Carrossel,59927,0.0296,344188.0,0.0,59364,563.0,0.0,63170.23
Bia Kicis,4-10 SET/24,https://www.instagram.com/reel/C_oxJABsFfT/,7-09-2024,Instagram,Reels,24876,0.0123,344269.0,0.0,24540,336.0,0.0,31475.52
Bia Kicis,4-10 SET/24,https://www.instagram.com/p/C_o7NPexJIe/,7-09-2024,Instagram,Carrossel,105314,0.052,344269.0,0.0,104196,1118.0,0.0,106001.08
Bia Kicis,4-10 SET/24,https://www.instagram.com/reel/C_puuHEtz02/,8-09-2024,Instagram,Reels,48138,0.0237999999999999,344269.0,0.0,47008,1130.0,0.0,56911.8
Bia Kicis,4-10 SET/24,https://www.instagram.com/p/C_qEPxDtZg2/,8-09-2024,Instagram,Foto,72487,0.0358,344269.0,0.0,68817,3670.0,0.0,95225.54
Bia Kicis,4-10 SET/24,https://www.instagram.com/reel/C_qXzz0NY0_/,8-09-2024,Instagram,Reels,20067,0.0098999999999999,344269.0,0.0,19716,351.0,0.0,27442.38
Bia Kicis,4-10 SET/24,https://www.instagram.com/reel/C_qul_CJMLs/,8-09-2024,Instagram,Reels,36238,0.0179,344269.0,0.0,35606,632.0,0.0,43271.48
Bia Kicis,4-10 SET/24,https://twitter.com/user/status/1832874094112477673,8-09-2024,Twitter,Link,1718,0.0072,238294.0,0.0,1464,0.0,254.0,6701.63
Bia Kicis,4-10 SET/24,https://www.instagram.com/p/C_rCrf7J4SO/,8-09-2024,Instagram,Foto,47746,0.0236,344269.0,0.0,45515,2231.0,0.0,64105.52
Bia Kicis,4-10 SET/24,https://www.instagram.com/reel/C_rWdyEpyQJ/,8-09-2024,Instagram,Reels,86468,0.0426999999999999,344350.0,0.0,84222,2246.0,0.0,97510.87
Bia Kicis,4-10 SET/24,https://www.youtube.com/watch?v=TzT8Sf3toZs,8-09-2024,YouTube,Vídeo,179,0.341,0.0,525.0,170,9.0,0.0,719.09
Bia Kicis,4-10 SET/24,https://www.instagram.com/reel/C_sUUatu1F8/,9-09-2024,Instagram,Reels,37095,0.0183,344350.0,0.0,36355,740.0,0.0,44749.05
Bia Kicis,4-10 SET/24,https://www.instagram.com/reel/C_spcnipdzS/,9-09-2024,Instagram,Reels,129085,0.0637,344350.0,0.0,114987,14098.0,0.0,215299.17
Bia Kicis,4-10 SET/24,https://www.instagram.com/p/C_s9zPBvFPJ/,9-09-2024,Instagram,Foto,25034,0.0124,344350.0,0.0,24418,616.0,0.0,33528.43
Bia Kicis,4-10 SET/24,https://www.instagram.com/reel/C_tKbxzJh4k/,9-09-2024,Instagram,Reels,35008,0.0173,344350.0,0.0,34159,849.0,0.0,43699.79
Bia Kicis,4-10 SET/24,https://www.instagram.com/reel/C_tYi1pp53D/,9-09-2024,Instagram,Reels,38453,0.019,344350.0,0.0,37011,1442.0,0.0,50718.61
Bia Kicis,4-10 SET/24,https://www.youtube.com/watch?v=ICwOoNoTBIY,9-09-2024,YouTube,Vídeo,587,0.3621,1621.0,0.0,530,57.0,0.0,2707.25
Bia Kicis,4-10 SET/24,https://www.instagram.com/reel/C_tm7z_J5iE/,9-09-2024,Instagram,Reels,77580,0.0383,344350.0,0.0,74788,2792.0,0.0,93601.83
Bia Kicis,4-10 SET/24,https://www.instagram.com/p/C_t9BMoJ98v/,9-09-2024,Instagram,Foto,37131,0.0183,344431.0,0.0,33215,3916.0,0.0,66505.68
Bia Kicis,4-10 SET/24,https://www.instagram.com/p/C_u4EWrtL-9/,10-09-2024,Instagram,Foto,62252,0.0306999999999999,344431.0,0.0,61033,1219.0,0.0,69662.26
Bia Kicis,4-10 SET/24,https://www.instagram.com/p/C_vNzYktT1L/,10-09-2024,Instagram,Foto,121485,0.06,344431.0,0.0,119565,1920.0,0.0,125397.48
Bia Kicis,4-10 SET/24,https://www.instagram.com/reel/C_ve4zIpoCP/,10-09-2024,Instagram,Reels,22543,0.0111,344431.0,0.0,22047,496.0,0.0,30567.2
Bia Kicis,4-10 SET/24,https://www.instagram.com/p/C_vxJhcJveL/,10-09-2024,Instagram,Foto,42345,0.0209,344431.0,0.0,41322,1023.0,0.0,51201.6
Bia Kicis,4-10 SET/24,https://www.youtube.com/watch?v=Dv6iyUvndDQ,10-09-2024,YouTube,Vídeo,878,0.0675,13008.0,0.0,844,34.0,0.0,6828.88
Bia Kicis,4-10 SET/24,https://www.instagram.com/p/C_wBNyFp6Hr/,10-09-2024,Instagram,Foto,18204,0.009,344431.0,0.0,16927,1277.0,0.0,32177.7
Bia Kicis,4-10 SET/24,https://www.instagram.com/reel/C_wgb9kJcEL/,10-09-2024,Instagram,Reels,54746,0.027,344512.0,0.0,53527,1219.0,0.0,63208.94
Caroline De Toni,4-10 SET/24,https://www.instagram.com/p/C_gkjcOyUHw/,4-09-2024,Instagram,Foto,26710,0.0286,233372.0,0.0,25522,1188.0,0.0,36373.06
Caroline De Toni,4-10 SET/24,https://www.instagram.com/reel/C_iLk6iOvDF/,5-09-2024,Instagram,Reels,23179,0.0248,233467.0,0.0,22305,874.0,0.0,31190.79
Caroline De Toni,4-10 SET/24,https://www.instagram.com/p/C_iijfcuMbE/,5-09-2024,Instagram,Carrossel,22051,0.0236,233467.0,0.0,21662,389.0,0.0,26903.31
Caroline De Toni,4-10 SET/24,https://www.instagram.com/p/C_i6liMvHAI/,5-09-2024,Instagram,Foto,20541,0.022,233467.0,0.0,20093,448.0,0.0,26008.27
Caroline De Toni,4-10 SET/24,https://www.instagram.com/p/C_k6RRpupjX/,6-09-2024,Instagram,Foto,18222,0.0195,233562.0,0.0,17163,1059.0,0.0,28195.32
Caroline De Toni,4-10 SET/24,https://www.instagram.com/p/C_lcIRnvYgC/,6-09-2024,Instagram,Foto,17756,0.019,233562.0,0.0,17157,599.0,0.0,24648.16
Caroline De Toni,4-10 SET/24,https://www.instagram.com/p/C_lwfYWSyP_/,6-09-2024,Instagram,Foto,49101,0.0526,233562.0,0.0,46706,2395.0,0.0,63889.5
Caroline De Toni,4-10 SET/24,https://www.instagram.com/p/C_l4yGtSHZt/,6-09-2024,Instagram,Foto,53618,0.0574,233562.0,0.0,50494,3124.0,0.0,72760.48
Caroline De Toni,4-10 SET/24,https://www.instagram.com/reel/C_mJbQuM29m/,6-09-2024,Instagram,Reels,15684,0.0168,233656.0,0.0,15408,276.0,0.0,20659.04
Caroline De Toni,4-10 SET/24,https://www.instagram.com/p/C_nVbNtO8Ok/,7-09-2024,Instagram,Foto,45824,0.049,233656.0,0.0,45165,659.0,0.0,49199.16
Caroline De Toni,4-10 SET/24,https://www.instagram.com/reel/C_n9C4POdPH/,7-09-2024,Instagram,Reels,10424,0.0112,233656.0,0.0,10208,216.0,0.0,15725.04
Caroline De Toni,4-10 SET/24,https://www.instagram.com/reel/C_oCYf1vf7V/,7-09-2024,Instagram,Reels,40621,0.0435,233656.0,0.0,39230,1391.0,0.0,49731.46
Caroline De Toni,4-10 SET/24,https://www.instagram.com/reel/C_ossFvMRQ7/,7-09-2024,Instagram,Reels,153596,0.1643,233751.0,0.0,149761,3835.0,0.0,163609.07
Caroline De Toni,4-10 SET/24,https://www.tiktok.com/@carol_detoni/video/7413096220064746758,10-09-2024,TikTok,Vídeo,6697,0.1644999999999999,0.0,40700.0,6178,402.0,117.0,13680.52
Chris Tonietto,4-10 SET/24,https://www.instagram.com/reel/C_gEJtFtv85/,4-09-2024,Instagram,Reels,3328,0.0149,55915.0,0.0,3218,110.0,0.0,4878.72
Chris Tonietto,4-10 SET/24,https://www.instagram.com/p/C_oEhyOJJbD/,7-09-2024,Instagram,Foto,3215,0.0144,55895.0,0.0,3196,19.0,0.0,4158.65
Eduardo Bolsonaro,4-10 SET/24,https://www.instagram.com/p/C_feVjnR1W4/,4-09-2024,Instagram,Foto,81872,0.0139,998555.0,0.0,74602,7270.0,0.0,142714.05
Eduardo Bolsonaro,4-10 SET/24,https://www.instagram.com/reel/C_fpMLOx6iP/,4-09-2024,Instagram,Reels,184828,0.0315,998555.0,0.0,168749,16079.0,0.0,291509.77
Eduardo Bolsonaro,4-10 SET/24,https://www.instagram.com/reel/C_gBRcnRGiU/,4-09-2024,Instagram,Reels,123547,0.021,998555.0,0.0,121027,2520.0,0.0,146064.55
Eduardo Bolsonaro,4-10 SET/24,https://twitter.com/user/status/1831789943829750257,5-09-2024,Twitter,Vídeo,9797,0.0331,295962.0,0.0,8111,0.0,1686.0,20257.14
Eduardo Bolsonaro,4-10 SET/24,https://www.instagram.com/reel/C_jK3_CPpKM/,5-09-2024,Instagram,Reels,106955,0.0182,999104.0,0.0,103491,3464.0,0.0,138264.8
Eduardo Bolsonaro,4-10 SET/24,https://www.instagram.com/reel/C_jV9YIPDgf/,5-09-2024,Instagram,Reels,72972,0.0124,999104.0,0.0,71886,1086.0,0.0,92773.9
Eduardo Bolsonaro,4-10 SET/24,https://twitter.com/user/status/1832057906117623847,6-09-2024,Twitter,Vídeo,8337,0.0282,295978.0,0.0,6784,0.0,1553.0,18375.84
Eduardo Bolsonaro,4-10 SET/24,https://twitter.com/user/status/1832058119834468728,6-09-2024,Twitter,Link,674,0.0023,295978.0,0.0,555,0.0,119.0,6248.17
Eduardo Bolsonaro,4-10 SET/24,https://twitter.com/user/status/1832067889643331806,6-09-2024,Twitter,Link,5071,0.0171,295978.0,0.0,3991,0.0,1080.0,13629.8
Eduardo Bolsonaro,4-10 SET/24,https://twitter.com/user/status/1832068322822672632,6-09-2024,Twitter,Texto,370,0.0013,295978.0,0.0,336,0.0,34.0,5681.03
Eduardo Bolsonaro,4-10 SET/24,https://twitter.com/user/status/1832069047703203888,6-09-2024,Twitter,Link,3478,0.0118,295978.0,0.0,2687,0.0,791.0,11136.53
Eduardo Bolsonaro,4-10 SET/24,https://twitter.com/user/status/1832071701548482845,6-09-2024,Twitter,Link,162,0.0005,295978.0,0.0,138,0.0,24.0,5440.35
Eduardo Bolsonaro,4-10 SET/24,https://www.instagram.com/p/C_lIg2ARLAW/,6-09-2024,Instagram,Carrossel,51660,0.0088,999654.0,0.0,50719,941.0,0.0,73466.22
Eduardo Bolsonaro,4-10 SET/24,https://twitter.com/user/status/1832073913402097849,6-09-2024,Twitter,Foto,5216,0.0176,295978.0,0.0,4217,0.0,999.0,13528.39
Eduardo Bolsonaro,4-10 SET/24,https://twitter.com/user/status/1832074375433994410,6-09-2024,Twitter,Foto,1701,0.0056999999999999,295978.0,0.0,1416,0.0,285.0,7793.4
Eduardo Bolsonaro,4-10 SET/24,https://www.instagram.com/reel/C_mTPBqR_M0/,6-09-2024,Instagram,Reels,9046,0.0015,1000204.0,0.0,8818,228.0,0.0,31952.69
Eduardo Bolsonaro,4-10 SET/24,https://www.instagram.com/reel/C_ngDH5xXgt/,7-09-2024,Instagram,Reels,136556,0.0232,1000204.0,0.0,119324,17232.0,0.0,257919.65
Eduardo Bolsonaro,4-10 SET/24,https://www.instagram.com/reel/C_n9DYwvZAh/,7-09-2024,Instagram,Reels,344596,0.0586,1000204.0,0.0,336339,8257.0,0.0,375445.05
Eduardo Bolsonaro,4-10 SET/24,https://www.youtube.com/watch?v=uMl9npzNLkU,7-09-2024,YouTube,Vídeo,7858,0.3087,0.0,25457.0,7255,603.0,0.0,35254.84
Eduardo Bolsonaro,4-10 SET/24,https://www.instagram.com/reel/C_oJwSsvFVH/,7-09-2024,Instagram,Reels,467110,0.0794,1000204.0,0.0,450429,16681.0,0.0,528427.25
Eduardo Bolsonaro,4-10 SET/24,https://www.youtube.com/watch?v=eGf5I-RIFY8,7-09-2024,YouTube,Vídeo,8571,0.2611,0.0,32826.0,7598,973.0,0.0,44508.86
Eduardo Bolsonaro,4-10 SET/24,https://www.instagram.com/reel/C_omPY3PeSY/,7-09-2024,Instagram,Reels,160245,0.0272,1000204.0,0.0,156387,3858.0,0.0,186814.03
Eduardo Bolsonaro,4-10 SET/24,https://twitter.com/user/status/1832566388981932311,7-09-2024,Twitter,Foto,7927,0.0268,295994.0,0.0,6745,0.0,1182.0,16826.76
Eduardo Bolsonaro,4-10 SET/24,https://twitter.com/user/status/1832566735091761273,7-09-2024,Twitter,Texto,807,0.0027,295994.0,0.0,733,0.0,74.0,6245.08
Eduardo Bolsonaro,4-10 SET/24,https://twitter.com/user/status/1832569680302592319,7-09-2024,Twitter,Vídeo,4248,0.0144,296010.0,0.0,3477,0.0,771.0,11853.6
Eduardo Bolsonaro,4-10 SET/24,https://twitter.com/user/status/1832569904924377235,7-09-2024,Twitter,Foto,8656,0.0292,296010.0,0.0,7488,0.0,1168.0,17520.5
Eduardo Bolsonaro,4-10 SET/24,https://twitter.com/user/status/1832570456018448448,7-09-2024,Twitter,Foto,5920,0.02,296010.0,0.0,4892,0.0,1028.0,14328.74
Eduardo Bolsonaro,4-10 SET/24,https://twitter.com/user/status/1832573074044063938,7-09-2024,Twitter,Vídeo,18395,0.0621,296010.0,0.0,15168,0.0,3227.0,33657.43
Eduardo Bolsonaro,4-10 SET/24,https://twitter.com/user/status/1832573697569300541,7-09-2024,Twitter,Vídeo,6244,0.0210999999999999,296010.0,0.0,4998,0.0,1246.0,15323.06
Eduardo Bolsonaro,4-10 SET/24,https://www.youtube.com/watch?v=8TaA2Yj_HPE,7-09-2024,YouTube,Vídeo,7713,0.2453999999999999,0.0,31434.0,7066,647.0,0.0,37498.54
Eduardo Bolsonaro,4-10 SET/24,https://twitter.com/user/status/1832613100433858880,7-09-2024,Twitter,Link,1997,0.0067,296010.0,0.0,1675,0.0,322.0,8206.15
Eduardo Bolsonaro,4-10 SET/24,https://twitter.com/user/status/1832614397325258875,7-09-2024,Twitter,Foto,5906,0.02,296010.0,0.0,4818,0.0,1088.0,14498.2
Eduardo Bolsonaro,4-10 SET/24,https://www.instagram.com/reel/C_rLjh7PkLY/,8-09-2024,Instagram,Reels,44400,0.0075,1000877.0,0.0,43202,1198.0,0.0,69008.15
Eduardo Bolsonaro,4-10 SET/24,https://twitter.com/user/status/1832932475741278295,8-09-2024,Twitter,Foto,1732,0.0059,296027.0,0.0,1429,0.0,303.0,7880.65
Eduardo Bolsonaro,4-10 SET/24,https://www.youtube.com/watch?v=UOX1jfWsn3U,8-09-2024,YouTube,Vídeo,4765,0.363,0.0,13125.0,4421,344.0,0.0,20314.04
Eduardo Bolsonaro,4-10 SET/24,https://www.instagram.com/reel/C_sXXpcRgVn/,9-09-2024,Instagram,Reels,33096,0.0056,1001549.0,0.0,31994,1102.0,0.0,58645.26
Eduardo Bolsonaro,4-10 SET/24,https://www.instagram.com/p/C_s1V2sxwBb/,9-09-2024,Instagram,Foto,69499,0.0118,1001549.0,0.0,67712,1787.0,0.0,94637.24
Eduardo Bolsonaro,4-10 SET/24,https://www.instagram.com/p/C_vk7KpRsh0/,10-09-2024,Instagram,Foto,201684,0.0342,1002221.0,0.0,190018,11666.0,0.0,275903.9
Gustavo Gayer,4-10 SET/24,https://www.instagram.com/p/C_fzauqOX8R/,4-09-2024,Instagram,Foto,94677,0.046,350271.0,0.0,92034,2643.0,0.0,107419.97
Gustavo Gayer,4-10 SET/24,https://www.youtube.com/watch?v=_6M2-oJRqxY,4-09-2024,YouTube,Vídeo,110052,0.1969999999999999,0.0,558677.0,106323,3729.0,0.0,494856.0
Gustavo Gayer,4-10 SET/24,https://www.instagram.com/reel/C_f65S9MNQq/,4-09-2024,Instagram,Reels,71064,0.0345,350271.0,0.0,67098,3966.0,0.0,96162.11
Gustavo Gayer,4-10 SET/24,https://www.youtube.com/watch?v=laY_a1LLeR8,4-09-2024,YouTube,Vídeo,52933,0.2532,0.0,209061.0,49853,3080.0,0.0,236225.48
Gustavo Gayer,4-10 SET/24,https://www.youtube.com/watch?v=yhgZiTBL1fE,4-09-2024,YouTube,Vídeo,19026,0.2739,0.0,69457.0,17914,1112.0,0.0,83099.83
Gustavo Gayer,4-10 SET/24,https://www.youtube.com/watch?v=8g8aHydOA5E,4-09-2024,YouTube,Vídeo,55574,0.1869,0.0,297299.0,52240,3334.0,0.0,275083.51
Gustavo Gayer,4-10 SET/24,https://www.instagram.com/reel/C_gvbYsMtGA/,4-09-2024,Instagram,Reels,107143,0.052,350271.0,0.0,102418,4725.0,0.0,132381.61
Gustavo Gayer,4-10 SET/24,https://www.youtube.com/watch?v=SG_XbYJMhcU,4-09-2024,YouTube,Vídeo,26627,0.2809,0.0,94792.0,24960,1667.0,0.0,117042.78
Gustavo Gayer,4-10 SET/24,https://www.instagram.com/reel/C_hB7HutrBF/,4-09-2024,Instagram,Reels,40850,0.0197999999999999,350650.0,0.0,39387,1463.0,0.0,53066.12
Gustavo Gayer,4-10 SET/24,https://www.instagram.com/reel/C_h5WWaOfIB/,5-09-2024,Instagram,Reels,1798,0.0009,350650.0,0.0,1743,55.0,0.0,9850.68
Gustavo Gayer,4-10 SET/24,https://www.instagram.com/reel/C_iaxRPu85t/,5-09-2024,Instagram,Reels,1713,0.0008,350650.0,0.0,1662,51.0,0.0,9750.22
Gustavo Gayer,4-10 SET/24,https://www.instagram.com/p/C_ij3aKu_Vk/,5-09-2024,Instagram,Foto,14570,0.0070999999999999,350650.0,0.0,14136,434.0,0.0,23426.96
Gustavo Gayer,4-10 SET/24,https://www.youtube.com/watch?v=chaZGzi3nfw,5-09-2024,YouTube,Vídeo,58852,0.2732,0.0,215441.0,55491,3361.0,0.0,256149.24
Gustavo Gayer,4-10 SET/24,https://www.instagram.com/reel/C_iqdCusBHF/,5-09-2024,Instagram,Reels,72562,0.0352,350650.0,0.0,69865,2697.0,0.0,88779.0
Gustavo Gayer,4-10 SET/24,https://www.instagram.com/p/C_iv6aEOXJ5/,5-09-2024,Instagram,Carrossel,86678,0.042,350650.0,0.0,82027,4651.0,0.0,114284.12
Gustavo Gayer,4-10 SET/24,https://www.youtube.com/watch?v=jLtH51KKXxU,5-09-2024,YouTube,Vídeo,78904,0.1861,0.0,423946.0,75893,3011.0,0.0,367209.59
Gustavo Gayer,4-10 SET/24,https://www.youtube.com/watch?v=k9gQ8T4oKjU,5-09-2024,YouTube,Vídeo,41776,0.2611,0.0,159998.0,39155,2621.0,0.0,187431.05
Gustavo Gayer,4-10 SET/24,https://www.instagram.com/p/C_i7Y8aJPlQ/,5-09-2024,Instagram,Foto,109817,0.0532,350650.0,0.0,104993,4824.0,0.0,135366.98
Gustavo Gayer,4-10 SET/24,https://www.youtube.com/watch?v=wUDji16bHeE,5-09-2024,YouTube,Vídeo,19795,0.1946,0.0,101735.0,19287,508.0,0.0,87157.08
Gustavo Gayer,4-10 SET/24,https://www.instagram.com/reel/C_jKw9YJvyP/,5-09-2024,Instagram,Reels,758,0.0004,350650.0,0.0,750,8.0,0.0,8634.8
Gustavo Gayer,4-10 SET/24,https://www.youtube.com/watch?v=C3SzT0L74wQ,5-09-2024,YouTube,Vídeo,112241,0.1830999999999999,0.0,612935.0,104995,7246.0,0.0,566826.76
Gustavo Gayer,4-10 SET/24,https://www.instagram.com/reel/C_jfUhJtjcW/,5-09-2024,Instagram,Reels,90189,0.0437,350650.0,0.0,82741,7448.0,0.0,136435.06
Gustavo Gayer,4-10 SET/24,https://www.instagram.com/reel/C_jqzXbtRR2/,5-09-2024,Instagram,Reels,26782,0.013,351029.0,0.0,26527,255.0,0.0,32713.49
