Nome,Semana,Data,Plataforma,Formato,Engajamento,Taxa de Engajamento,Impressoes,Visualizacoes,Likes,Comentarios,Compartilhamentos,VMG,Legenda,Link
Abilio Brunini,14-20 MAR/24,19-03-2024,TikTok,Vídeo,95341,0.0832,0.0,1146604.0,92995,1213.0,1133.0,225105.02,"#NikolasPresidente🇧🇷 da comissão de Educação, o futuro é promissor e não vamos desistir do Brasil 🇧🇷🔰✅",https://www.tiktok.com/@abiliobrunini/video/7348135370007072005
Abilio Brunini,14-20 MAR/24,19-03-2024,Instagram,Reels,42200,0.1881,56079.0,0.0,41709,491.0,0.0,40918.39,"#NikolasPresidente🇧🇷 da comissão de Educação, o futuro é promissor e não vamos desistir do Brasil 🇧🇷🔰✅",https://www.instagram.com/reel/C4tHXtrukhv/
Abilio Brunini,14-20 MAR/24,16-03-2024,TikTok,Vídeo,24010,0.1055,0.0,227482.0,18563,2411.0,3036.0,64893.58,🇧🇷 Cuiabá 305 anos com Bolsonaro. Dia 8 de Abril de 2024. Será Inesquecível.,https://www.tiktok.com/@abiliobrunini/video/7347029614327254278
André Fernandes,14-20 MAR/24,18-03-2024,Instagram,Reels,111519,0.107,280034.0,0.0,108389,3130.0,0.0,123647.11,SUPERA!,https://www.instagram.com/reel/C4rF39-PZYV/
André Fernandes,14-20 MAR/24,19-03-2024,Instagram,Reels,108148,0.0897,280190.0,0.0,107041,1107.0,0.0,106914.26,O abuso de Alexandre de Moraes na prisão de Felipe Martins. - Entrevista à The Epoch Times.,https://www.instagram.com/reel/C4sjm4YOtJU/
André Fernandes,14-20 MAR/24,20-03-2024,Instagram,Reels,84947,0.0634,280346.0,0.0,81863,3084.0,0.0,100487.6,Surto coletivo na Comissão de Educação,https://www.instagram.com/reel/C4v3RbmP7FB/
Antonio Carlos Rodrigues,14-20 MAR/24,17-03-2024,Instagram,Vídeo,452,0.0126,8942.0,0.0,417,35.0,0.0,830.3,"Estamos juntos!

ACR 🤝 raquelgallinati 🤝 isacfelix_",https://www.instagram.com/p/C4ny7EJL38o/
Antonio Carlos Rodrigues,14-20 MAR/24,14-03-2024,Instagram,Foto,342,0.0096,8942.0,0.0,283,59.0,0.0,899.86,"Hoje celebramos o Dia Nacional dos Animais, uma oportunidade para refletir sobre a importância de cuidar e proteger todas as formas de vida em nosso planeta.

#dianacionaldosanimais #animais #ACR #ohomemdalampada",https://www.instagram.com/p/C4gGLCmLI_S/
Antonio Carlos Rodrigues,14-20 MAR/24,19-03-2024,Instagram,Foto,302,0.0084,8942.0,0.0,278,24.0,0.0,626.06,"⚠️ Não esqueça: o prazo para tirar ou regularizar o título de eleitor em 2024 é até 8 de maio!

Marque uma pessoa que precisa tirar/regularizar o título 😉

#titulodeeleitor #eleições #ACR #ohomemdalampada",https://www.instagram.com/p/C4tqHSRPtvn/
Bia Kicis,14-20 MAR/24,20-03-2024,Instagram,Reels,222870,0.1147,330299.0,0.0,204565,18305.0,0.0,324342.46,"Aprovado o fim da saidinha! Parabéns pelo incrível trabalho, guilhermederrite. Grande dia! 🇧🇷",https://www.instagram.com/reel/C4wHh7rJE5t/
Bia Kicis,14-20 MAR/24,19-03-2024,Instagram,Foto,69578,0.0358,330212.0,0.0,67151,2427.0,0.0,83903.85,Se enrolou na própria narrativa 🤡,https://www.instagram.com/p/C4sROsaP13D/
Bia Kicis,14-20 MAR/24,19-03-2024,Instagram,Reels,67695,0.0349,330212.0,0.0,65568,2127.0,0.0,80232.47,É sempre bom lembrar quem apoia o Lula.,https://www.instagram.com/reel/C4s6iQKC1L8/
Caroline De Toni,14-20 MAR/24,20-03-2024,Instagram,Foto,23171,0.0265,218522.0,0.0,21755,1416.0,0.0,34553.28,"Os móveis do Palácio da Alvorada, que estavam desaparecidos, “milagrosamente” são encontrados e cai por terra mais uma das mentiras de Lula. Injustamente, Lula e sua senhora acusaram a Michelle e o presidente Bolsonaro sugerindo que eles “levaram tudo” do Palácio. A falsa narrativa culminou na gastança de quase R$ 400 mil em móveis para o Palácio sem licitação (Sofá de R$ 65 mil... Cama de R$ 42 mil...). Sem falar nos R$ 220 mil gastos com hospedagem em hotel de luxo – porque o Palácio não estava “à altura” do que o casal Lula e Janja queriam. A falsa acusação veio à tona e ficou provado que tudo não passava de uma cortina de fumaça para torrar o dinheiro do pagador de impostos! Folha de SP - tinyurl.com/2v9hcamn O Tempo - tinyurl.com/4xvnd8wb Revista Oeste - tinyurl.com/3st32vam Gazeta do Povo - tinyurl.com/3f5f5p4w",https://www.instagram.com/p/C4vwP9XOZ0w/
Caroline De Toni,14-20 MAR/24,15-03-2024,Instagram,Reels,18745,0.0216,217389.0,0.0,16586,2159.0,0.0,35803.43,"GRAVÍSSIMO! DOUTRINAÇÃO IDEOLÓGICA EM SALA DE AULA EM SÃO BONIFÁCIO-SC! Mais uma denúncia de doutrinação ideológica em sala de aula chega até nós. O fato lamentável aconteceu no início do mês, em São Bonifácio-SC, na Escola Estadual São Tarcísio. Após os alunos falarem que estariam com saudades do Bolsonaro, o professor de história começou a militar sua ideologia marxista, coagindo e ameaçando os estudantes. Ao longo de pouco mais de 20 minutos de áudio, o “professor” profere os mais incontáveis absurdos. Tentando alterar a nossa história recente – Modus Operandi da Esquerda – defende Lula e acusa Bolsonaro de ser nazista e fascista. Atacou também parlamentares de direita e os próprios catarinenses dizendo que “flertam com o nazismo”. Ainda reitera que falará o ano todo sobre fascismo “até os alunos aprenderem”. Os pais ficaram revoltados – com toda a razão – e realizaram um abaixo assinado pelo afastamento do professor. Da nossa parte, vamos levar o caso ao conhecimento do Governador Jorginho Mello e da Secretaria de Educação do Estado e reiterar o pedido dos pais. Fica o alerta para que todos os pais continuem acompanhando o conteúdo que está sendo ensinado aos seus filhos.",https://www.instagram.com/reel/C4iy2r_O70S/
Caroline De Toni,14-20 MAR/24,19-03-2024,Instagram,Reels,15792,0.0181,218295.0,0.0,15362,430.0,0.0,21457.97,"5 anos do Inquérito do “Fim do Mundo”. Hoje, parlamentares de oposição falaram sobre os 5 anos da instauração do Inquérito 4.781, também chamado de inquérito das Fake News. Há cinco anos o STF ordenou a instauração de um inquérito inconstitucional e ilegal, que já deveria ter sido há muito tempo extinto. Uma verdadeira aberração jurídica instalada no Brasil, que fere as cláusulas pétreas da Constituição e que desde a sua instalação tem servido para perseguição política. Acompanhem um trecho da fala do senador rogerio.smarinho .",https://www.instagram.com/reel/C4tjZRfOZd6/
Chris Tonietto,14-20 MAR/24,20-03-2024,Instagram,Carrossel,7484,0.0334,56054.0,0.0,7169,315.0,0.0,9858.22,Universidade é lugar de estudar! Que futuro terá o Brasil com jovens formados no meio dessa vergonha?,https://www.instagram.com/p/C4wG5iwJ1AF/
Chris Tonietto,14-20 MAR/24,16-03-2024,Instagram,Reels,1909,0.0085,56054.0,0.0,1792,117.0,0.0,3709.4,"Que alegria de participar destes momentos tão especiais, no lançamento da pré-candidatura de Alexandre Ramagem para a Prefeitura do Rio de Janeiro! O povo sabe quem é o líder que respeita seus valores, princípios, liberdade e democracia! Bolsonaro é o símbolo dessa luta, e Alexandre Ramagem foi o escolhido para representar esses valores aqui no Rio. Todos com delegadoramagem jairmessiasbolsonaro plnacional22",https://www.instagram.com/reel/C4lXAKlp1v_/
Chris Tonietto,14-20 MAR/24,14-03-2024,Instagram,Reels,1141,0.0051,56054.0,0.0,1115,26.0,0.0,2426.48,Rotular de “fake news” uma denúncia que sequer foi investigada é no mínimo uma grande irresponsabilidade! O que exigimos é que os casos de abuso sexual de crianças na ilha de Marajó sejam apurados o quanto antes!,https://www.instagram.com/reel/C4gjl51JQ_7/
Eduardo Bolsonaro,14-20 MAR/24,14-03-2024,Instagram,Foto,261730,0.046,966894.0,0.0,253851,7879.0,0.0,300841.63,"(POR) Deus nos abençoou com um jantar privado e boas horas de conversa com o futuro Presidente dos Estados Unidos da América, iniciado ao som do hino nacional americano. Certamente realdonaldtrump está ciente do que se passa no Brasil e se há uma característica forte nele é a sua coragem e autenticidade para implementar as decisões corretas. Ao final pude fazer uma chamada de vídeo conectando Presidente Trump com Presidente Bolsonaro. É impossível não admitir que se tratam dos dois maiores líderes patriotas do ocidente. Tudo isso no mesmo dia em que sua nomeação para disputar à presidência dos EUA foi confirmada - e que concorrerá contra Biden. Não só os EUA, mas todo o mundo anseia pelo retorno de Trump, para que tempos de paz e normalidade sejam resgatados. Que Deus abençoe a sua vida. 📸 Foto: eu, Presidente Trump e o Deputado Federal Mario Frias mariofriasoficial (PL-SP) no Mar-a-Lago, resort e residência oficial de Donald Trump, onde ele recebe chefes-de-Estado, autoridades locais e internacionais e onde ele recepcionou meu pai em 2020, quando ambos eram presidentes. (ENG) God blessed us with a private dinner and good hours of conversation with the future President of the United States of America, which began with the American National Anthem. Certainly Trump is aware of what is happening in Brazil and a strong characteristic of him is his courage and authenticity to implement the correct decisions. In the end I was able to make a video call connecting President Trump with President Bolsonaro. It is impossible not to admit that they are the two greatest patriotic leaders in the Western hemisphere. All this on the same day that his nomination to run for president of the United States was confirmed - and that he will run against Biden. Not only the USA, but the whole world is cheering for Trump's return, so that times of peace and normality can be rescued. God bless him. 📸 Photo: me, President Trump and Federal Congressman Mario Frias (PL-SP) at Mar-a-Lago.",https://www.instagram.com/p/C4gAoIuL0jX/
Eduardo Bolsonaro,14-20 MAR/24,17-03-2024,Instagram,Reels,227660,0.04,967108.0,0.0,213466,14194.0,0.0,314740.87,"Chilenos e brasileiros, além de outros acessórios. Link nos stories ou VinhoBolsonaro.com.br 🍷",https://www.instagram.com/reel/C4neB05r6TZ/
Eduardo Bolsonaro,14-20 MAR/24,17-03-2024,Instagram,Carrossel,215525,0.0379,967108.0,0.0,208638,6887.0,0.0,254324.89,Domingo na casa dos avós! 🙏,https://www.instagram.com/p/C4n-MZCLewn/
Gustavo Gayer,14-20 MAR/24,20-03-2024,Instagram,Reels,187571,0.1026,310652.0,0.0,180429,7142.0,0.0,217186.18,A verdade sempre aparece,https://www.instagram.com/reel/C4wk75NtgwH/
Gustavo Gayer,14-20 MAR/24,19-03-2024,Instagram,Reels,154209,0.0846,309896.0,0.0,143910,10299.0,0.0,210071.65,Detonando a IMPRENSA durante uma coletiva de IMPRENSA Alma lavada,https://www.instagram.com/reel/C4tVlG8OkxL/
Gustavo Gayer,14-20 MAR/24,17-03-2024,Instagram,Reels,99808,0.0549,309118.0,0.0,95614,4194.0,0.0,121511.0,Gilmar Mendes admite que não houve tentativa de golpe no 8 de Janeiro,https://www.instagram.com/reel/C4oVWSbMPKg/
Josimar de Maranhãozinho,14-20 MAR/24,18-03-2024,Instagram,Carrossel,669,0.0058,28807.0,0.0,652,17.0,0.0,1342.95,"Hoje, o deputado Josimar de Maranhãozinho oficializou a filiação da vice-prefeita e pré-candidata à prefeitura de Santo Antônio dos Lopes, Cibelle Napoleão, ao Partido Liberal (PL). Essa adesão representa um fortalecimento para o PL, especialmente com a inclusão de uma figura tão dedicada e comprometida com o bem-estar das pessoas, especialmente aquelas em maior vulnerabilidade. Acompanhando a ocasião estavam seu esposo, Maurício, e seu primo, Napoleão Sobrinho.",https://www.instagram.com/p/C4q9-NDOKQJ/
Josimar de Maranhãozinho,14-20 MAR/24,20-03-2024,Instagram,Foto,521,0.0045,28814.0,0.0,503,18.0,0.0,1222.66,"Os deputados federais Josimar Maranhãozinho e Detinha participaram de uma reunião com Valdemar Costa Neto, o presidente do Partido Liberal (PL). Durante a reunião, debateram sobre as eleições municipais que ocorrerão em 2024 e o encontro do PL Mulher Maranhão.",https://www.instagram.com/p/C4wOjAEO7f4/
Josimar de Maranhãozinho,14-20 MAR/24,18-03-2024,Instagram,Reels,467,0.0040999999999999,28807.0,0.0,440,27.0,0.0,1237.63,"Os deputados Josimar e Detinha receberam a filiação de Kekeu, pré-candidato a prefeito de Governador Newton Bello. Kekeu conta com o apoio do atual prefeito, Roberto do Posto.",https://www.instagram.com/reel/C4qw42ZuWZo/
Nikolas Ferreira,14-20 MAR/24,19-03-2024,Instagram,Reels,604461,0.0572,1795298.0,0.0,590807,13654.0,0.0,653821.51,Não serão esquecidos.,https://www.instagram.com/reel/C4t3nbbrO6X/
Nikolas Ferreira,14-20 MAR/24,20-03-2024,Instagram,Reels,326053,0.0308999999999999,1795298.0,0.0,310380,15673.0,0.0,428200.59,Capacitados são vocês 👍🏻,https://www.instagram.com/reel/C4vpso4OQFP/
Nikolas Ferreira,14-20 MAR/24,20-03-2024,Twitter,Link,42436,0.1341999999999999,316284.0,0.0,36212,0.0,6224.0,67466.07,"Após mais de 5 anos de empenho, finalmente aprovamos o fim das saídas temporárias, que ocasionaram diversas vítimas em todo o país. Perde o crime, vence o Brasil. Parabéns pelo projeto, @DerriteSP! t.co/kUC5dYEWJP",https://twitter.com/user/status/1770579398418215256
Abilio Brunini,4-10 SET/24,4-09-2024,Instagram,Reels,11975,0.0412999999999999,72517.0,0.0,11703,272.0,0.0,13798.59,Eu não xingo! 😉 João 8.32 ✅,https://www.instagram.com/reel/C_g02E5PSlv/
Abilio Brunini,4-10 SET/24,6-09-2024,Instagram,Reels,8501,0.0293,72573.0,0.0,7980,521.0,0.0,12515.38,Botelho (fã do Lula) disse que Bolsonaro não tinha condições de ser presidente. Agora em entrevista ao olhardiretooficial disse que o Abilio não tenho condições de ser presidente. O sistema é …,https://www.instagram.com/reel/C_lPo8ru35t/
Abilio Brunini,4-10 SET/24,5-09-2024,Instagram,Reels,7526,0.0259,72573.0,0.0,7197,329.0,0.0,10363.6,Vamos pra cima 2️⃣2️⃣✅ pra resgatar Cuiabá 🇧🇷 jairmessiasbolsonaro,https://www.instagram.com/reel/C_jks8KPZAm/
André Fernandes,4-10 SET/24,5-09-2024,TikTok,Vídeo,534887,0.107,0.0,5000000.0,514900,6687.0,13300.0,1456810.16,"Sarto, se for chorar manda aúdio! 😂",https://www.tiktok.com/@andrefernandes_br/video/7411303189175176454
André Fernandes,4-10 SET/24,8-09-2024,TikTok,Vídeo,341018,0.0897,0.0,3800000.0,331200,2808.0,7010.0,1061432.16,Bom Jardim representou! 🫶🏻👏🏻,https://www.tiktok.com/@andrefernandes_br/video/7412389049056431365
André Fernandes,4-10 SET/24,7-09-2024,Instagram,Reels,114258,0.0634,306351.0,0.0,110617,3641.0,0.0,402085.44,Menos de 1 mês pra vitória!,https://www.instagram.com/reel/C_n15HVxalH/
Antonio Carlos Rodrigues,4-10 SET/24,4-09-2024,Instagram,Reels,58,0.0015,9694.0,0.0,47,11.0,0.0,798.19,"Acompanhei o lançamento do meu amigo, parceiro e candidato à reeleição a vereador de São Paulo, isacfelix_. Um dia de muita união e força com os nossos apoiadores! Isac, estamos juntos sempre! Um número campeão vocês já sabem: 2️⃣2️⃣6️⃣7️⃣8️⃣ ✅ #isacfelix #isacfelix22678 #capaoredondo #campolimpo #valovelho",https://www.instagram.com/p/C_gCMA1vyLF/
Antonio Carlos Rodrigues,4-10 SET/24,5-09-2024,Instagram,0,143,0.0037,9656.0,0.0,129,14.0,0.0,575.23,Hoje é um dia para reforçarmos o orgulho de sermos brasileiros e refletirmos sobre nosso papel na construção de um país mais justo e próspero para todos! Orgulho de ser brasileiro 🇧🇷,https://www.instagram.com/p/C_ibb0juPld/
Antonio Carlos Rodrigues,4-10 SET/24,6-09-2024,Instagram,Reels,374,0.0098,9581.0,0.0,336,38.0,0.0,437.06,"Cuidando da saúde de Ilha Solteira! Contem comigo! Abraços, Antonio Carlos Rodrigues 💡 #ilhasolteira #ilhasolteirasp #ACR #ohomemdalampada",https://www.instagram.com/reel/C_mQdWMsbF8/
Bia Kicis,4-10 SET/24,6-09-2024,Instagram,Reels,189542,0.0935999999999999,344107.0,0.0,150126,39416.0,0.0,440391.82,Servidores do INSS protestam contra Lula. Ninguém aguenta mais o descaso desse desgoverno.,https://www.instagram.com/reel/C_ltswnJfpd/
Bia Kicis,4-10 SET/24,4-09-2024,Instagram,Reels,161073,0.0796,344026.0,0.0,154873,6200.0,0.0,188709.21,O grande jornalista alexandregarcia.br não está mais em solo brasileiro. Que tristeza!,https://www.instagram.com/reel/C_hFmlmp3Cn/
Bia Kicis,4-10 SET/24,4-09-2024,Instagram,Reels,156075,0.0771,343945.0,0.0,149417,6658.0,0.0,187541.82,"Coletiva de imprensa da oposição para anúncio de obstrução dos trabalhos com foco no impeachment do ministro Alexandre de Moraes. Chega de tirania! Dia 7/9, manifestação na Avenida Paulista.",https://www.instagram.com/reel/C_guZ6zp5TR/
Caroline De Toni,4-10 SET/24,7-09-2024,Instagram,Reels,153596,0.1643,233751.0,0.0,149761,3835.0,0.0,163609.07,"A pauta de nossas vidas é a luta incansável para corrigir as injustiças cometidas contra os patriotas presos no dia 8 de janeiro. Precisamos devolver a voz aos que foram silenciados e garantir os direitos fundamentais àqueles que não tiveram sequer a chance de se defender. Entre eles, idosos, mães, pais de família — todos tratados sem o devido processo legal, enfrentando condições piores que criminosos de alta periculosidade. Nossa missão é devolver os pais aos filhos que sofrem a dor da separação. Fazer justiça para essas famílias que, embora não tenham perdido seus entes queridos, vivem a dor de serem “órfãos de pais vivos”. Essas prisões arbitrárias não apenas representam uma afronta à liberdade de expressão e ao direito de se manifestar, mas escancaram o uso político das instituições para reprimir e silenciar. A discussão começa na próxima semana na CCJC. Contamos com o apoio e as orações de todos! ANISTIA JÁ!",https://www.instagram.com/reel/C_ossFvMRQ7/
Caroline De Toni,4-10 SET/24,6-09-2024,Instagram,Foto,53618,0.0574,233562.0,0.0,50494,3124.0,0.0,72760.48,"O governo, que tanto afirma defender as mulheres, só decidiu demitir o ministro após as acusações de assédio se tornarem públicas. Ao menos, desta vez, por não se tratar do filho de Lula agredindo mulheres, a esquerda repudiará as ações de Silvio Almeida. Mas reparem bem como tudo acontece de forma moderada quando os escândalos vêm da esquerda. Se fosse alguém ligado ao Bolsonaro, mesmo que indiretamente, já teria sido duramente criticado em público. Mas é aquela velha história: dois pesos, duas medidas. Gazeta do Povo - tinyurl.com/ykayv4pj O Tempo - tinyurl.com/5ff9j9mn IstoÉ - tinyurl.com/muap38nsMostrar Menos •",https://www.instagram.com/p/C_l4yGtSHZt/
Caroline De Toni,4-10 SET/24,6-09-2024,Instagram,Vídeo,49101,0.0526,233562.0,0.0,46706,2395.0,0.0,63889.5,"TCU Confirma Corrupção na Petrobras: R$ 650 Milhões de Sobrepreço e Propina 🚨 O TCU (Tribunal de Contas da União) confirmou mais um escândalo envolvendo a Petrobras e a Refinaria Abreu e Lima (PE), um desdobramento da Operação Lava Jato. Ex-gestores da estatal e empreiteiras foram condenados por sobrepreço de R$ 650 milhões, incluindo propina em contratos superfaturados. Esse processo se arrastava desde 2016, e agora, o TCU identificou o impacto devastador aos cofres públicos. O Brasil exige justiça e a recuperação do que foi roubado da nossa nação. Não podemos aceitar que esses escândalos fiquem impunes! A quem interessa que esses casos caiam no esquecimento? Poder 360 - tinyurl.com/55awuu36 Revista Oeste - tinyurl.com/3337ts45 Epoch Times - tinyurl.com/495wxv93Mostrar Menos •",https://www.instagram.com/p/C_lwfYWSyP_/
Chris Tonietto,4-10 SET/24,4-09-2024,Instagram,Reels,3328,0.0149,55915.0,0.0,3218,110.0,0.0,4878.72,"Que alegria é para mim poder auxiliar, via emenda parlamentar, uma iniciativa que marcou a minha caminhada como cristã, e que tem feito bem a tantos dependentes químicos! Há mais de 20 anos, a Comunidade Católica Maranathá tem resgatado vidas do mundo das drogas, e devolvido a dignidade de muitas pessoas, por meio de um trabalho completo nos planos físico, psicológico e espiritual. Que Deus continue abençoando esse projeto tão bonito, e que a Maranathá possa inspirar muitas outras iniciativas semelhantes! Vamos livrar o Brasil do vício das drogas!",https://www.instagram.com/reel/C_gEJtFtv85/
Chris Tonietto,4-10 SET/24,7-09-2024,Instagram,Foto,3215,0.0144,55895.0,0.0,3196,19.0,0.0,4158.65,"A independência de um povo não se conquista de uma vez para sempre: é uma batalha de todos os dias, de afirmarmos nossa soberania, nossos valores e nossa liberdade, e resistirmos sempre aos candidatos a tiranos da vez. Há 202 anos, às margens do rio Ipiranga, bradou um grito de liberdade. Seria muito triste se perdêssemos agora o que tantas gerações lutaram para preservar. Aqueles que rasgam a nossa Constituição Federal, desrespeitam a democracia brasileira e atacam a nossa liberdade merecem nada menos que o impeachment. Não há independência sem liberdade!",https://www.instagram.com/p/C_oEhyOJJbD/
Eduardo Bolsonaro,4-10 SET/24,7-09-2024,Instagram,Reels,467110,0.0794,1000204.0,0.0,450429,16681.0,0.0,528427.25,Que ser muito mal intencionado para chamar isso de democracia.,https://www.instagram.com/reel/C_oJwSsvFVH/
Eduardo Bolsonaro,4-10 SET/24,7-09-2024,Instagram,Reels,344596,0.0586,1000204.0,0.0,336339,8257.0,0.0,375445.05,0,https://www.instagram.com/reel/C_n9DYwvZAh/
Eduardo Bolsonaro,4-10 SET/24,10-09-2024,Instagram,Foto,201684,0.0342,1002221.0,0.0,190018,11666.0,0.0,275903.9,Que ser muito mal intencionado para chamar isso de democracia.,https://www.instagram.com/p/C_vk7KpRsh0/
Gustavo Gayer,4-10 SET/24,7-09-2024,Instagram,Reels,211750,0.1024,351409.0,0.0,142033,69717.0,0.0,666914.64,Qual palavra você usaria para descrever esse turma ?,https://www.instagram.com/reel/C_nfkyAuUeP/
Gustavo Gayer,4-10 SET/24,7-09-2024,Instagram,Reels,211642,0.1024,351409.0,0.0,202481,9161.0,0.0,252618.72,Meu discurso na Paulista - 07 de setembro de 2024,https://www.instagram.com/reel/C_oGh7SJSbN/
Gustavo Gayer,4-10 SET/24,6-09-2024,Instagram,Reels,152686,0.0739,351029.0,0.0,148092,4594.0,0.0,170669.69,O governo mais impressionante que o Brasil já viu.,https://www.instagram.com/reel/C_lSpL8OxSd/
Josimar de Maranhãozinho,4-10 SET/24,4-09-2024,Instagram,Reels,985,0.0083,29707.0,0.0,939,46.0,0.0,1833.42,"Em São João do Caru, só dá amarelinho! 💛 Grande comício do 2️⃣2️⃣, ao lado do nosso prefeito petecaoficiall, garantindo a continuação de um excelente trabalho.",https://www.instagram.com/reel/C_f1sWoOATS/
Josimar de Maranhãozinho,4-10 SET/24,8-09-2024,Instagram,Reels,787,0.0066,29746.0,0.0,734,53.0,0.0,1711.9,Reunião com nosso próximo prefeito de Vargem Grande diegaodamadeireira no povoado de Morada Nova. Esperança para mudança!,https://www.instagram.com/reel/C_rIuY1OSqq/
Josimar de Maranhãozinho,4-10 SET/24,8-09-2024,Instagram,Reels,644,0.0054,29746.0,0.0,628,16.0,0.0,1335.84,"Carreata da nossa prefeita ducilenebelezinha, rumo à reeleição em Chapadinha! A força do povo está com quem trabalha e faz a diferença. Vamos juntos por mais conquistas!",https://www.instagram.com/reel/C_qm62luni0/
Nikolas Ferreira,4-10 SET/24,7-09-2024,Instagram,Reels,1273525,0.1105,1959867.0,0.0,1217439,56086.0,0.0,1523172.33,"Ou ficar a pátria livre, ou morrer pelo Brasil.",https://www.instagram.com/reel/C_oSYLIp0yC/
Nikolas Ferreira,4-10 SET/24,9-09-2024,Instagram,Reels,690820,0.0599,1962183.0,0.0,673171,17649.0,0.0,759189.32,Respondendo um boca aberta sobre democracia.,https://www.instagram.com/reel/C_tl_sRJ1CT/
Nikolas Ferreira,4-10 SET/24,5-09-2024,Instagram,Reels,647840,0.0562,1957922.0,0.0,634048,13792.0,0.0,695748.3,Eu avisei: a fala aveludada não engana ninguém.,https://www.instagram.com/reel/C_jRZnmJJeM/
